
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
mc                                           0
mgc                                        1.4
oa                                         1.2
inp                                   0.789457
inn                                   0.789457
bias_df                               0.739978
nbias                                 0.821813
tia_fs_p                               0.84623
tia_fs_n                               0.84623
if1_s_p                                 1.5818
if1_s_n                                 1.5818
if2_s_p                                1.58159
if2_s_n                                1.58159
if3_s_p                                1.58111
if3_s_n                                1.58111
vga1_tail                             0.766994
vga2_tail                             0.756856
buf_tail                              0.716219
vga1f_p                                2.41604
vga1f_n                                2.41604
vga2f_p                                2.35801
vga2f_n                                2.35801
bufof_p                                1.89994
bufof_n                                1.89994
pkd_tail                              0.223092
pkdf_p                                 1.02911
pkdf_n                                 1.02911
cm_s                                   1.64316
cm2_s                                  1.31392
gc_s                                  0.657991
gcr_s                                 0.519878
gccm_s                                 2.35153
gc1_t                                0.0184426
gc2_t                                0.0184366
vc1_s                                  2.53362
vc1b_s                                 2.54397
vc2_s                                  2.51203
vc2b_s                                 2.54072
oa_s                                  0.454861
agcf_p                                 1.39071
agcf_n                                 1.39071
dummy1                                 3.29513
dummy2                                 3.29513
dummy3                                 3.29675
dummy4                                 3.29431
dummy5                                 3.29594
dummy6                                 3.29675
dummy7                                 3.29756
dummy8                                 3.29675
cm_raw                                   2.387
cm_buf                                 1.64715
cm2_raw                                2.05758
cm2_buf                                1.31791
vref_in                               0.795465
trail_b                                3.13481
tia_rail_p                             2.31419
tia_rail_n                             2.31419
tia_c_p                                1.61821
tia_e_p                             0.00310078
tia_p                                 0.848873
tia_c_n                                1.61821
tia_e_n                             0.00310078
tia_n                                 0.848873
dcc_sp                                0.789457
dcc_sn                                0.789457
dccp_x                                 2.58391
dccp_t                               0.0838093
dccp_y                                0.232101
dcc_p_gate                            0.154734
dccn_x                                 2.58391
dccn_t                               0.0838093
dccn_y                                0.232101
dcc_n_gate                            0.154734
if1b_p                                 2.35468
if1b_n                                 2.35468
v1p                                    1.58579
v1n                                    1.58579
v1_cp                                  1.77362
v1_ep                                 0.798681
v1_cn                                  1.77362
v1_en                                 0.798681
v1_sp                                  3.18913
vc1b                                   2.54665
v1_dump                                3.23672
vc1                                     2.5363
v1_sn                                  3.18913
vga1p                                  2.42007
vga1n                                  2.42007
if2b_p                                 2.35457
if2b_n                                 2.35457
v2p                                    1.58559
v2n                                    1.58559
v2_cp                                  1.75668
v2_ep                                 0.790652
v2_cn                                  1.75668
v2_en                                 0.790652
v2_sp                                  3.13107
vc2b                                   2.54341
v2_dump                                3.25225
vc2                                    2.51471
v2_sn                                  3.13107
vga2p                                  2.36204
vga2n                                  2.36204
if3b_p                                  2.3543
if3b_n                                  2.3543
bufinp                                 1.58511
bufinn                                 1.58511
outp                                   2.68137
b_ep                                  0.777978
outn                                   2.68137
b_en                                  0.777978
bufof_pe                               1.90528
bufof_ne                               1.90528
finalp                                 2.68027
finaln                                 2.68027
gc                                     1.39997
gc_b                                  0.660629
gcr_raw                                1.26178
gcr_b                                 0.522512
gccm_raw                               2.16563
gccm_b                                 2.35421
gc1_cp                                 3.28294
gc1_e                                0.0359846
gc1_cn                                 3.29382
gc2_cp                                 3.26064
gc2_e                                0.0185242
gc2_cn                                 3.29096
mc_b                                       3.3
agc                                    2.17335
pkdinp                                     1.8
pkdinn                                     1.8
pkd_fp                                 1.03175
pkd_fn                                 1.03175
pkd_cp                                0.292184
pkd_ep                                0.254595
pkd_cn                                0.292184
pkd_en                                0.254595
detp                                   2.14097
detn                                   2.14097
pkd_fil_p                              2.13309
pkd_fil_n                              2.13309
pkd                                    2.13309
agc_fp                                 1.39337
agc_fn                                 1.39337
oa_b                                  0.457494
oa_th                                 0.281535
agc1_x                                 2.39084
agc1_t                                0.504164
agc1_y                                     3.3
agc1_o                                 2.17437
agc1_s                                 2.11105
agc1_z                                     3.3
agc_cm                                    1.54
agc2_x                                  2.3881
agc2_t                                 1.27998
agc2_y                                     3.3
agc2_s                                 2.11013
agc2_z                                     3.3
v_tb_pkdn#branch                   0.000245478
v_tb_pkdp#branch                   0.000245478
v_tb_oa#branch                    -1.46276e-06
v_tb_mgc#branch                   -1.29482e-06
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0906231


No. of Data Rows : 10008
ngspice-46 done
