
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
vref                                  0.759144
vref13                                 1.29959
pbias                                  1.56732
oa                                         1.2
vbcb                                   1.62185
bufcm                                    2.226
tia_rcp                                    3.3
tia_cp                                 2.74478
inp                                   0.760206
xqcbp.s1                           2.44852e-09
xqcbp.t                                      0
ota_sp                                 2.50219
ota_dp                                 1.17812
ota_gp                                 1.22339
tia_op                                 1.89485
xqefp.s1                           1.96722e-09
xqefp.t                                      0
tia_rcn                                    3.3
tia_cn                                 2.74359
inn                                   0.760095
xqcbn.s1                           2.44738e-09
xqcbn.t                                      0
ota_sn                                 2.50214
ota_dn                                 1.17815
ota_gn                                  1.2187
tia_on                                 1.89368
xqefn.s1                           1.96722e-09
xqefn.t                                      0
vg1_rcp                                    3.3
vg1_rcn                                    3.3
vg1_cp                                 3.05188
vg1_cn                                 3.05454
vg1_ep                                 0.99928
xqv1p.s1                           2.70065e-09
xqv1p.t                                      0
vg1_en                                0.998857
xqv1n.s1                           2.70364e-09
xqv1n.t                                      0
vg1_t                                 0.960423
gc                                         1.4
pkdinp                                   2.092
xqe1p.s1                           1.90653e-09
xqe1p.t                                      0
pkdinn                                   2.092
xqe1n.s1                           1.90467e-09
xqe1n.t                                      0
vg2_rcp                                    3.3
vg2_rcn                                    3.3
vg2_cp                                 3.06328
vg2_cn                                 3.06328
vg2_ep                                 1.19519
xqv2p.s1                           2.71016e-09
xqv2p.t                                      0
vg2_en                                 1.19519
xqv2n.s1                           2.71016e-09
xqv2n.t                                      0
vg2_t                                  1.15932
vg2_efp                                2.21194
xqe2p.s1                           1.96672e-09
xqe2p.t                                      0
vg2_efn                                2.21194
xqe2n.s1                           1.96672e-09
xqe2n.t                                      0
bufinp                                  2.2232
bufinn                                  2.2232
buf_rcp                                    3.3
buf_rcn                                    3.3
outp                                   2.78168
outn                                   2.78168
buf_ep                                 1.36008
xqbp.s1                            3.03582e-09
xqbp.t                                       0
buf_en                                 1.36008
xqbn.s1                            3.03582e-09
xqbn.t                                       0
buf_t                                  1.27899
finalp                                 2.78168
finaln                                 2.78168
vbbpk                                 0.811901
pkd_bp                                0.812694
pkd_bn                                0.812694
rec_p                                  1.87739
xqpr.s1                            7.47637e-10
xqpr.t                                       0
xqnr.s1                            7.47637e-10
xqnr.t                                       0
pkd_bd                                0.812694
pkd_be                                0.812694
rec_n                                  1.87739
xqpd.s1                            7.47637e-10
xqpd.t                                       0
xqnd.s1                            7.47637e-10
xqnd.t                                       0
detn                                   2.89648
ga_e                                   1.05798
xqga.s1                            2.02369e-09
xqga.t                                       0
detp                                   2.89648
gb_e                                   1.05798
xqgb.s1                            2.02369e-09
xqgb.t                                       0
ga_t                                   1.03687
agc_bp                                 1.29427
agc_bn                                 1.29427
agc_cn                                 1.50971
agc_ep                                0.478829
xqagp.s1                           7.51181e-10
xqagp.t                                      0
agc_cp                                 1.53975
agc_en                                0.478832
xqagn.s1                           7.66198e-10
xqagn.t                                      0
agc_t                                 0.458343
agc                                    0.74338
xqagef.s1                          1.64863e-09
xqagef.t                                     0
mcb                                        3.3
mc                                           0
mgc                                        1.4
lbn#branch                          0.00539915
lbp#branch                          0.00539915
lv2n#branch                          0.0071732
lv2p#branch                          0.0071732
lv1n#branch                         0.00701323
lv1p#branch                         0.00708917
lcn#branch                          0.00397437
lcp#branch                          0.00396589
v_tb_pkdn#branch                    0.00599113
v_tb_pkdp#branch                     0.0058114
v_tb_oa#branch                    -1.67999e-11
v_tb_mgc#branch                   -5.55338e-12
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0771661


No. of Data Rows : 1138
ngspice-46 done
