
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
mc                                           0
mgc                                        1.4
oa                                         1.2
inp                                   0.789792
inn                                   0.789121
bias_df                               0.739984
nbias                                 0.821813
tia_fs_p                              0.839774
tia_fs_n                              0.852683
if1_s_p                                1.72253
if1_s_n                                1.72253
if2_s_p                                1.72232
if2_s_n                                1.72232
if3_s_p                                1.72185
if3_s_n                                1.72185
vga1_tail                             0.907601
vga2_tail                             0.897457
buf_tail                              0.856784
vga1f_p                                2.41586
vga1f_n                                2.41586
vga2f_p                                2.35775
vga2f_n                                2.35775
bufof_p                                1.93448
bufof_n                                1.93448
pkd_tail                               1.09315
pkdf_p                                 1.89974
pkdf_n                                 1.89974
cm_s                                   1.78399
cm2_s                                  1.31391
gc_s                                  0.657985
gcr_s                                  0.51987
gccm_s                                 2.35148
gc1_t                                0.0184425
gc2_t                                0.0184364
vc1_s                                  2.53361
vc1b_s                                 2.54396
vc2_s                                  2.51202
vc2b_s                                 2.54071
oa_s                                  0.454856
agcf_p                                 1.38309
agcf_n                                 1.38309
dummy1                                 3.29513
dummy2                                 3.29513
dummy3                                 3.29675
dummy4                                 3.29431
dummy5                                 3.29594
dummy6                                 3.29675
dummy7                                 3.29756
dummy8                                 3.29675
cm_raw                                 2.52791
cm_buf                                 1.78799
cm2_raw                                2.05758
cm2_buf                                 1.3179
vref_in                               0.795465
trail_b                                3.13481
tia_rail_p                             2.31427
tia_rail_n                             2.31409
tia_c_p                                1.61066
tia_e_p                             0.00313524
tia_p                                 0.842417
tia_c_n                                1.62572
tia_e_n                             0.00306648
tia_n                                 0.855326
dcc_sp                                0.789792
dcc_sn                                0.789121
dccp_x                                 2.58374
dccp_t                                0.083989
dccp_y                                0.236362
dcc_p_gate                            0.157574
dccn_x                                 2.58407
dccn_t                               0.0836263
dccn_y                                0.228785
dcc_n_gate                            0.152523
if1b_p                                  2.4955
if1b_n                                  2.4955
v1p                                    1.72653
v1n                                    1.72653
v1_cp                                  1.77357
v1_ep                                 0.939339
v1_cn                                  1.77357
v1_en                                 0.939339
v1_sp                                  3.18895
vc1b                                   2.54665
v1_dump                                3.23662
vc1                                     2.5363
v1_sn                                  3.18895
vga1p                                  2.41989
vga1n                                  2.41989
if2b_p                                 2.49539
if2b_n                                 2.49539
v2p                                    1.72632
v2n                                    1.72632
v2_cp                                  1.75663
v2_ep                                 0.931308
v2_cn                                  1.75663
v2_en                                 0.931308
v2_sp                                  3.13081
vc2b                                    2.5434
v2_dump                                3.25216
vc2                                    2.51471
v2_sn                                  3.13081
vga2p                                  2.36177
vga2n                                  2.36177
if3b_p                                 2.49512
if3b_n                                 2.49512
bufinp                                 1.72585
bufinn                                 1.72585
outp                                   2.71594
b_ep                                  0.918642
outn                                   2.71594
b_en                                  0.918642
bufof_pe                               1.93982
bufof_ne                               1.93982
finalp                                 2.71589
finaln                                 2.71589
gc                                     1.39997
gc_b                                  0.660623
gcr_raw                                1.26178
gcr_b                                 0.522505
gccm_raw                               2.16563
gccm_b                                 2.35417
gc1_cp                                 3.28294
gc1_e                                0.0359822
gc1_cn                                 3.29382
gc2_cp                                 3.26065
gc2_e                                0.0185241
gc2_cn                                 3.29096
mc_b                                       3.3
agc                                    2.17335
pkdinp                                 2.67116
pkdinn                                 2.67116
pkd_fp                                 1.90241
pkd_fn                                 1.90241
pkd_cp                                 1.16244
pkd_ep                                 1.12495
pkd_cn                                 1.16244
pkd_en                                 1.12495
detp                                   2.13334
detn                                   2.13334
pkd_fil_p                              2.12546
pkd_fil_n                              2.12546
pkd                                    2.12546
agc_fp                                 1.38574
agc_fn                                 1.38574
oa_b                                  0.457489
oa_th                                 0.281532
agc1_x                                 2.39086
agc1_t                                0.496587
agc1_y                                     3.3
agc1_o                                 2.17437
agc1_s                                 2.11105
agc1_z                                     3.3
agc_cm                                    1.54
agc2_x                                  2.3881
agc2_t                                 1.27998
agc2_y                                     3.3
agc2_s                                 2.11013
agc2_z                                     3.3
v_tb_oa#branch                    -1.46305e-06
v_tb_mgc#branch                   -1.29511e-06
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0902163


No. of Data Rows : 34993
ngspice-46 done
