
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
n_bias_npn                            0.778586
n_bias_mir                           0.0184018
n_bias_nmos                           0.907149
n_bias_pmos                               2.41
n_vbe_raw                             0.768877
n_cancel_vref                         0.774602
n_cm_div                               2.78316
n_cm18                                 1.96417
n_cm20                                 2.09268
n_gc_cm                                2.04081
n_regp_b                               2.91144
vreg_p                                 2.08798
n_regn_b                               2.91144
vreg_n                                 2.08798
n_tia_col_p                            1.59756
inp                                   0.764162
n_tia_ee_p                          0.00245483
n_tia_m_p                              1.59756
tia_p                                 0.789293
n_tia_fb_p                            0.789293
n_tia_col_n                            1.59756
inn                                   0.764162
n_tia_ee_n                          0.00245483
n_tia_m_n                              1.59756
tia_n                                 0.789293
n_tia_fb_n                            0.789293
n_dc_tail_p                          0.0758945
n_dc_diode_p                           2.56933
n_dc_gate_p                           0.182279
n_dc_gdrv_p                           0.182279
n_dc_tail_n                          0.0758945
n_dc_diode_n                           2.56933
n_dc_gate_n                           0.182279
n_dc_gdrv_n                           0.182279
n_i1b_p                                1.84026
n_i1b_n                                1.84026
v1p                                    1.02768
v1n                                    1.02768
n_v1_tail                             0.132607
n_v1_cp0                                1.2527
n_v1_ep                               0.232571
n_v1_cn0                                1.2527
n_v1_en                               0.232571
n_v1_cp                                2.98798
vc1                                    2.03232
n_v1_cn                                2.98798
n_v1_dump                              3.08314
vc1b                                    2.0247
vga1p                                  2.17452
vga1n                                  2.17452
n_i2b_p                                1.84025
n_i2b_n                                1.84025
v2p                                    1.02767
v2n                                    1.02767
n_v2_tail                             0.112489
n_v2_cp0                               1.27172
n_v2_ep                               0.231157
n_v2_cn0                               1.27172
n_v2_en                               0.231157
n_v2_mid                              0.134879
n_v2_cp                                2.82008
vc2                                    2.06107
n_v2_cn                                2.82008
n_v2_dump                               3.2011
vc2b                                    2.0278
vga2p                                  2.00478
vga2n                                  2.00478
n_bib_p                                1.88862
n_bib_n                                1.88862
bufinp                                     1.8
bufinn                                     1.8
n_buf_tail                            0.889059
outp                                   2.47606
n_buf_ep                              0.981598
outn                                   2.47606
n_buf_en                              0.981598
finalp                                 2.47553
finaln                                 2.47553
mc_b                                       3.3
mc                                           0
mgc                                        1.4
gc                                     1.39974
agc                                     1.3335
n_gc_mid                               1.32329
n_gc_lin                               1.37014
n_gc1_t                               0.230681
n_gc1_cp                               2.55402
n_gc1_e1                              0.658279
n_gc1_cn                               2.70464
n_gc1_e2                              0.614291
n_vc1r                                 1.98767
n_vc1br                                1.84245
n_gc2_t                               0.454474
n_gc2_cp                               2.68202
n_gc2_e1                              0.653281
n_gc2_cn                               2.93393
n_gc2_e2                              0.612465
n_vc2r                                 2.20385
n_vc2br                                1.97016
pkdinp                                 2.05211
pkdinn                                 2.05211
n_pkd_cm                               1.84281
n_pkd_ifp                              1.26193
n_pkd_ifn                              1.26193
n_pkd_tail                            0.457244
n_pkd_ep                              0.514243
n_pkd_ee_p                            0.476359
n_pkd_en                              0.514243
n_pkd_ee_n                            0.476359
detn                                  0.935754
detp                                  0.935754
pkd                                   0.898324
n_agc_f1                              0.336872
n_agc_f2                              0.336872
n_agc_bf                           3.79316e-08
n_ea_t                              5.1241e-09
n_ea_lp                                2.74968
n_ea_ln                            5.64966e-09
oa                                         1.2
n_ea_out                               3.28443
n_ea_z                             5.64966e-09
n_agc_mid                                 1.65
n_ca_t                                 2.43627
n_ca_lp                                2.48155
n_ca_ln                                    3.3
n_ca_drv                              0.025372
n_ca_z                                     3.3
l_tia_pk_n#branch                  0.000628737
l_tia_pk_p#branch                  0.000628737
v_tb_bufn#branch                   -0.00467828
v_tb_bufp#branch                   -0.00467828
v_tb_oa#branch                               0
v_tb_mgc#branch                   -1.23602e-05
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0894803


No. of Data Rows : 10008
ngspice-46 done
