
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
outp                                    2.6555
outn                                    2.6555
vcc                                        3.3
nref                                   1.24867
bcb                                     1.5945
bcas                                   2.11155
href                                  0.855655
xqhref.s1                          5.82759e-10
xqhref.t                                     0
vbias                                  1.96141
vpd                                   0.714047
cbp                                    1.26106
inp                                   0.761005
xqcbp.s1                           1.15338e-09
xqcbp.t                                      0
tiap                                   2.90834
xqcsp.s1                           2.02179e-09
xqcsp.t                                      0
ntp                                        3.3
gtp                                    1.24326
efp                                      2.088
xqef0p.s1                          2.30598e-09
xqef0p.t                                     0
cbn                                    1.26009
inn                                   0.760173
xqcbn.s1                           1.15347e-09
xqcbn.t                                      0
tian                                   2.90016
xqcsn.s1                           2.01566e-09
xqcsn.t                                      0
ntn                                        3.3
gtn                                    1.23976
efn                                    2.07983
xqef0n.s1                          2.30598e-09
xqef0n.t                                     0
vg1p                                   1.98196
vg1n                                   1.98196
nv1p                                   3.21974
ev1t                                   1.15057
xqv1p.s1                           2.89127e-09
xqv1p.t                                      0
nv1n                                   3.21974
xqv1n.s1                           2.89127e-09
xqv1n.t                                      0
xqv1f.s1                           7.89184e-10
xqv1f.t                                      0
gc                                         1.4
nlv1p                                      3.3
nlv1n                                      3.3
ef1p                                    2.3836
xqef1p.s1                          2.30138e-09
xqef1p.t                                     0
ef1n                                    2.3836
xqef1n.s1                          2.30138e-09
xqef1n.t                                     0
pkdinp                                   2.092
pkdinn                                   2.092
vg2p                                   1.98196
vg2n                                   1.98196
nv2p                                   3.21975
ev2t                                   1.15057
xqv2p.s1                           2.89128e-09
xqv2p.t                                      0
nv2n                                   3.21975
xqv2n.s1                           2.89128e-09
xqv2n.t                                      0
xqv2f.s1                           7.89185e-10
xqv2f.t                                      0
nlv2p                                      3.3
nlv2n                                      3.3
nbufp                                  2.39858
xqef2p.s1                          2.63644e-09
xqef2p.t                                     0
nbufn                                  2.39858
xqef2n.s1                          2.63644e-09
xqef2n.t                                     0
bufinp                                 2.39842
bufinn                                 2.39842
ebp                                     1.5181
xqbp.s1                             3.4111e-09
xqbp.t                                       0
ebn                                     1.5181
xqbn.s1                             3.4111e-09
xqbn.t                                       0
ebt                                    1.37979
nbp                                        3.3
nbn                                        3.3
xf1p                                    2.6555
xf1n                                    2.6555
xf2p                                    2.6555
xf2n                                    2.6555
xf3p                                    2.6555
xf3n                                    2.6555
xf4p                                    2.6555
xf4n                                    2.6555
xf5p                                    2.6555
xf5n                                    2.6555
xf6p                                    2.6555
xf6n                                    2.6555
xf7p                                    2.6555
xf7n                                    2.6555
finalp                                  2.6555
finaln                                  2.6555
brecp                                 0.717148
brecn                                 0.717148
detn                                    3.0305
eor                                 0.00953011
xqor1.s1                           1.51698e-09
xqor1.t                                      0
xqor2.s1                           1.51698e-09
xqor2.t                                      0
detp                                   3.05197
eref                                0.00873922
xqrf1.s1                           1.52772e-09
xqrf1.t                                      0
xqrf2.s1                           1.52772e-09
xqrf2.t                                      0
agip                                   1.92245
agin                                   1.92245
dumagc                                 2.03902
eagp                                   1.11001
xqagp.s1                            1.0163e-09
xqagp.t                                      0
agcnet                                 2.03902
eagn                                   1.11001
xqagn.s1                            1.0163e-09
xqagn.t                                      0
oas                                    1.10274
oa                                         1.2
agc                                    2.03902
mc                                           0
mgc                                        1.4
lf8n#branch                        2.65551e-12
lf8p#branch                        2.65549e-12
lf7n#branch                          5.311e-12
lf7p#branch                        5.31108e-12
lf6n#branch                         7.9665e-12
lf6p#branch                        7.96668e-12
lf5n#branch                         1.0622e-11
lf5p#branch                        1.06223e-11
lf4n#branch                        1.32775e-11
lf4p#branch                        1.32778e-11
lf3n#branch                         1.5933e-11
lf3p#branch                        1.59334e-11
lf2n#branch                        1.85885e-11
lf2p#branch                        1.85889e-11
lf1n#branch                         2.1244e-11
lf1p#branch                        2.12444e-11
lbn#branch                          0.00920715
lbp#branch                          0.00920715
lv2n#branch                         0.00200626
lv2p#branch                         0.00200626
lv1n#branch                         0.00200659
lv1p#branch                         0.00200659
lcn#branch                           0.0021497
lcp#branch                          0.00210568
v_tb_pkdn#branch                   0.000485999
v_tb_pkdp#branch                   0.000485999
v_tb_oa#branch                    -2.39999e-12
v_tb_mgc#branch                   -5.50105e-12
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0664229


No. of Data Rows : 1008
ngspice-46 done
