
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
bias                                  0.825825
e_m                                  0.0468044
s_tf_p                                 0.89199
e_tf_p                               0.0468155
s_tf_n                                0.910885
e_tf_n                               0.0468186
s_if1p                                 1.05545
e_if1p                               0.0468428
s_if1n                                 1.05545
e_if1n                               0.0468428
s_if2p                                 1.05531
e_if2p                               0.0468428
s_if2n                                 1.05531
e_if2n                               0.0468428
s_if3p                                0.937322
e_if3p                               0.0468231
s_if3n                                0.937322
e_if3n                               0.0468231
s_v1                                  0.192242
e_v1                                 0.0254604
e_v1b                                0.0254604
s_v1fp                                 2.25814
e_v1fp                               0.0470431
s_v1fn                                 2.25814
e_v1fn                               0.0470431
s_v2                                   0.19325
e_v2                                 0.0225903
e_v2b                                0.0225903
s_v2fp                                 2.08587
e_v2fp                               0.0470146
s_v2fn                                 2.08587
e_v2fn                               0.0470146
s_buf                                 0.463987
e_buf                                0.0210164
e_buf2                               0.0210164
e_buf3                               0.0210164
e_buf4                               0.0210164
s_bfp                                   1.9135
e_bfp                                0.0421735
s_bfn                                   1.9135
e_bfn                                0.0421735
s_pkd                                 0.882409
e_pkd                                0.0390581
e_pkd2                               0.0390581
s_pkdfp                                1.68429
e_pkdfp                              0.0469478
s_pkdfn                                1.68429
e_pkdfn                              0.0469478
s_gc1                                  0.57855
e_gc1                                0.0538154
s_gc2                                 0.585022
e_gc2                                0.0487804
s_dcp                                 0.088417
e_dcp                                0.0528208
s_dcn                                0.0874631
e_dcn                                0.0526168
s_x1                                   3.18237
e_x1                                 0.0283744
s_x2                                   3.18237
e_x2                                 0.0283744
s_x3                                   3.18237
e_x3                                 0.0283744
s_x4                                   3.18237
e_x4                                 0.0283744
s_x5                                   3.18237
e_x5                                 0.0283744
s_x6                                   3.18237
e_x6                                 0.0283744
s_x7                                   3.18237
e_x7                                 0.0283744
s_x8                                   3.18237
e_x8                                 0.0283744
s_x9                                   3.18237
e_x9                                 0.0283744
s_x10                                  3.18237
e_x10                                0.0283744
s_x11                                  3.18237
e_x11                                0.0283744
s_x12                                  3.18237
e_x12                                0.0283744
vref_in                               0.812644
rbase_p                                3.00428
vcc_tia_p                              2.24826
rfb_e_p                                1.55826
rbase_n                                3.00447
vcc_tia_n                              2.24917
rfb_e_n                                1.55915
tia_cp                                  1.6753
inp                                   0.844956
tia_ep                               0.0656295
tia_c2_p                                1.6753
tia_p                                 0.894319
tia_cn                                 1.69525
inn                                   0.841828
tia_en                               0.0634214
tia_c2_n                               1.69525
tia_n                                 0.913214
d_cp                                  0.121021
d_ep                                 0.0918519
d_cn                                  0.337509
d_en                                 0.0900455
d_ee_p                             9.88221e-07
dc_gate_p                           9.0755e-07
cdrain_p                              0.844956
csrc_p                           -9.26786e-202
d_cpn                                 0.120919
d_epn                                0.0907157
d_cnn                                 0.248387
d_enn                                0.0891434
d_ee_n                             3.63878e-08
dc_gate_n                          3.34173e-08
cdrain_n                              0.841828
csrc_n                           -9.26786e-202
i1b_p                                  1.83661
i1b_n                                  1.83661
i1_cm                                  1.86912
v1p                                    1.05778
v1n                                    1.05778
v1cp                                   1.44203
v1ep                                  0.257966
v1cn                                   1.44203
v1en                                  0.257966
vga1_lp                                3.03943
vc1                                    2.22373
vga1_dp                                3.03488
vc1b                                   2.22176
vga1_ln                                3.03943
vga1p                                  2.26048
vga1n                                  2.26048
i2b_p                                   1.8365
i2b_n                                   1.8365
i2_cm                                  1.86905
v2p                                    1.05764
v2n                                    1.05764
v2cp                                   1.43437
v2ep                                  0.254942
v2cn                                   1.43437
v2en                                  0.254942
vga2_lp                                 2.8671
vc2                                    2.22172
vga2_dp                                3.01729
vc2b                                   2.21349
vga2_ln                                 2.8671
v2lpe                                      3.3
v2lne                                      3.3
vga2p                                  2.08821
vga2n                                  2.08821
i3b_p                                  1.71813
i3b_n                                  1.71813
i3_cm                                   1.7473
i3e_p                                 0.939652
i3e_n                                 0.939652
bufinp                                 1.39395
bufinn                                 1.39395
buf_cm                                 1.51814
outp                                    2.6995
bep                                   0.571499
outn                                    2.6995
ben                                   0.571499
buf_ef_p                               1.91629
buf_ef_n                               1.91629
finalp                                  2.6995
finaln                                  2.6995
gc_ref                                 1.32985
gcm_d                                  2.97805
gc_mid                                 2.22586
g1c                                    2.46843
g1e                                   0.596489
g1cb                                  0.712288
gc                                     1.39838
g1eb                                  0.632002
v1raw                                  1.74056
v1braw                                0.246922
g2c                                    2.70578
g2e                                   0.597858
g2cb                                  0.727874
g2eb                                   0.62611
v2raw                                    1.969
v2braw                                0.536604
mc_b                                       3.3
mc                                           0
mgc                                        1.4
agc                                    2.53636
pkdinp                                 2.47515
pkdinn                                 2.47515
pkd_cm                                 2.33257
pfp                                    1.68663
pfn                                    1.68663
pcp                                   0.929041
pep                                   0.890181
pcn                                   0.929041
pen                                   0.890181
detn                                   2.36156
detp                                   2.36152
pkd                                    2.36154
afp                                    1.65453
afn                                    1.65859
asp                                    1.65453
asn                                    1.98831
ath                                    2.09821
oa                                         1.2
oin_p                                  1.65453
oin_n                                  2.03227
b1                                    0.895409
t1                                    0.916255
d1a                                    2.49548
d1b                                   0.950556
o1                                   0.0305955
b2                                    0.895409
t2                                 3.70831e-09
d2a                                    2.74788
d2b                                4.96232e-09
az                                     2.53636
lon#branch                         5.60886e-05
lop#branch                         5.60886e-05
lv2n#branch                         0.00160332
lv2p#branch                         0.00160332
lt_n#branch                        6.68452e-06
lt_p#branch                        6.41925e-06
v_tb_oa#branch                     3.48512e-05
v_tb_mgc#branch                     -6.066e-05
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0912047


No. of Data Rows : 34993
ngspice-46 done
