
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
iref_c                                 1.53487
ntail                                 0.764769
vcc                                        3.3
ntailb                                0.778536
iref                                  0.764769
bcas                                     1.485
bcm                                    2.64888
bsteer                                 2.36015
vbe_ref                               0.773074
nbias                                 0.728878
pbias                                    2.587
vtia_rail                               2.6996
treg_fb                               0.837429
tia_col_p                               1.5389
inp                                   0.768729
tia_cxp                                 1.5389
tia_p                                 0.769652
dcp_fil                               0.768729
dcp_ref                               0.773074
dcp_c                                  2.62695
dcp_t                                 0.107835
dcp_d                                  3.20528
cancel_gp                          4.48588e-09
dcp_z                                  3.20528
tia_col_n                               1.5389
inn                                   0.768729
tia_cxn                                 1.5389
tia_n                                 0.769652
dcn_fil                               0.768729
dcn_ref                               0.773074
dcn_c                                  2.62695
dcn_t                                 0.107835
dcn_d                                  3.20528
cancel_gn                          4.48588e-09
dcn_z                                  3.20528
if1p                                   2.55887
if1n                                   2.55887
v1p                                    1.76317
v1n                                    1.76317
e1p                                    1.66525
ee1p                                   0.97402
e1n                                    1.66525
ee1n                                   0.97402
t1                                     0.94676
c1p                                    3.16426
vc1b                                   2.43994
vc1                                    2.43017
c1n                                    3.16426
c1px                                   3.16426
c1nx                                   3.16426
vga1p                                  2.37413
vga1n                                  2.37413
if2p                                   2.55887
if2n                                   2.55887
v2p                                    1.76317
v2n                                    1.76317
e2p                                    1.65474
ee2p                                  0.974018
e2n                                    1.65474
ee2n                                  0.974018
t2                                    0.943352
c2p                                    3.10146
vc2b                                   2.43775
vc2                                    2.39999
c2n                                    3.10146
c2px                                   3.10146
c2nx                                   3.10146
vga2p                                   2.3118
vga2n                                   2.3118
if3p                                    2.5862
if3n                                    2.5862
bufinp                                     1.8
bufinn                                     1.8
outn                                   2.69456
ebufp                                 0.956549
outp                                   2.69456
ebufn                                 0.956549
bt                                    0.786172
outnx                                  2.69456
outpx                                  2.69456
finalp                                 2.69447
finaln                                 2.69447
gcref                                     0.96
gc                                     1.39688
gcs                                    0.69762
gcrh                                      0.48
gc1a                                   3.26475
gc1e                                 0.0273634
gc1b                                    3.2978
gc1t                                  0.019038
gc1fa                                  2.52793
gc1fb                                  2.56007
gc2a                                   3.18778
gc2e                                  0.020892
gc2b                                   3.29322
gc2t                                 0.0187554
gc2fa                                  2.44796
gc2fb                                  2.55005
mcb                                        3.3
mc                                           0
mgc                                        1.4
agc                                  0.0648158
pkdinp                                 2.63252
pkdinn                                 2.63252
pk_fp                                  1.85247
pk_fn                                  1.85247
pk_a                                   1.11663
pk_t                                   1.07924
pk_b                                   1.11663
detn                                   2.82146
detp                                   2.82146
pkd                                    2.82146
agc_fp                                 2.81525
agc_fn                                 2.81525
agc_ep                                 2.08171
agc_en                                 2.08171
a1a                                     2.6164
a1t                                    1.40499
a1b                                     2.6164
a1o                                   0.089122
a1z                                     2.6164
a2a                                    2.56288
oa                                         1.2
a2t                                   0.473917
a2b                                        3.3
agc_pre                              0.0125165
a2z                                        3.3
du1                                    3.14679
du2                                    3.14679
du3                                    3.13289
du4                                    3.13289
du5                                    3.11899
du6                                    3.11899
du7                                    3.10509
du8                                    3.10509
du9                                     3.0912
du10                                    3.0912
du11                                    3.0773
du12                                    3.0773
db1                                    3.11027
db2                                    3.11027
db3                                    3.08661
db4                                    3.08661
db5                                    3.06295
db6                                    3.06295
db7                                    3.03931
db8                                    3.03931
nk1                                    2.56002
pk1                                   0.560495
l_buf_ln#branch                      0.0121088
l_buf_lp#branch                      0.0121088
l_vga2_ln#branch                    0.00136922
l_vga2_lp#branch                    0.00136922
l_vga1_ln#branch                    0.00100551
l_vga1_lp#branch                    0.00100551
l_tia_ln#branch                    0.000800483
l_tia_lp#branch                    0.000800483
v_tb_bufn#branch                   -0.00199412
v_tb_bufp#branch                   -0.00199412
v_tb_oa#branch                               0
v_tb_mgc#branch                   -8.74076e-05
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0891129


No. of Data Rows : 10008
ngspice-46 done
