
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
mc                                           0
mgc                                        1.4
oa                                         1.2
inp                                   0.789457
inn                                   0.789457
bias_df                               0.739984
nbias                                 0.821813
tia_fs_p                              0.846229
tia_fs_n                              0.846229
if1_s_p                                1.73299
if1_s_n                                1.73299
if2_s_p                                1.73279
if2_s_n                                1.73279
if3_s_p                                  1.796
if3_s_n                                  1.796
vga1_tail                             0.918048
vga2_tail                             0.907911
buf_tail                              0.930853
vga1f_p                                2.41585
vga1f_n                                2.41585
vga2f_p                                2.35773
vga2f_n                                2.35773
bufof_p                                1.93413
bufof_n                                1.93413
pkd_tail                               1.09461
pkdf_p                                 1.90119
pkdf_n                                 1.90119
cm_s                                   1.79446
cm2_s                                  1.31391
gc_s                                  0.657985
gcr_s                                  0.51987
gccm_s                                 2.35148
gc1_t                                0.0184425
gc2_t                                0.0184364
vc1_s                                  2.53361
vc1b_s                                 2.54396
vc2_s                                  2.51202
vc2b_s                                 2.54071
oa_s                                  0.454856
agcf_p                                 1.38308
agcf_n                                 1.38308
dummy1                                 3.29513
dummy2                                 3.29513
dummy3                                 3.29675
dummy4                                 3.29431
dummy5                                 3.29594
dummy6                                 3.29675
dummy7                                 3.29756
dummy8                                 3.29675
cm_raw                                 2.53839
cm_buf                                 1.79846
cm2_raw                                2.05758
cm2_buf                                 1.3179
vref_in                               0.795465
trail_b                                3.13481
tia_rail_p                             2.31418
tia_rail_n                             2.31418
tia_c_p                                1.61821
tia_e_p                             0.00310076
tia_p                                 0.848872
tia_c_n                                1.61821
tia_e_n                             0.00310076
tia_n                                 0.848872
dcc_sp                                0.789457
dcc_sn                                0.789457
dccp_x                                 2.58391
dccp_t                               0.0838092
dccp_y                                0.232099
dcc_p_gate                            0.154733
dccn_x                                 2.58391
dccn_t                               0.0838092
dccn_y                                0.232099
dcc_n_gate                            0.154733
if1b_p                                 2.50597
if1b_n                                 2.50597
v1p                                    1.73699
v1n                                    1.73699
v1_cp                                  1.77357
v1_ep                                  0.94979
v1_cn                                  1.77357
v1_en                                  0.94979
v1_sp                                  3.18894
vc1b                                   2.54665
v1_dump                                3.23661
vc1                                     2.5363
v1_sn                                  3.18894
vga1p                                  2.41987
vga1n                                  2.41987
if2b_p                                 2.50586
if2b_n                                 2.50586
v2p                                    1.73679
v2n                                    1.73679
v2_cp                                  1.75662
v2_ep                                 0.941766
v2_cn                                  1.75662
v2_en                                 0.941766
v2_sp                                  3.13079
vc2b                                    2.5434
v2_dump                                3.25216
vc2                                    2.51471
v2_sn                                  3.13079
vga2p                                  2.36175
vga2n                                  2.36175
if3b_p                                 2.53091
if3b_n                                 2.53091
bufinp                                     1.8
bufinn                                     1.8
outp                                   2.71559
b_ep                                  0.992757
outn                                   2.71559
b_en                                  0.992757
bufof_pe                               1.93947
bufof_ne                               1.93947
finalp                                 2.71554
finaln                                 2.71554
gc                                     1.39997
gc_b                                  0.660623
gcr_raw                                1.26178
gcr_b                                 0.522505
gccm_raw                               2.16563
gccm_b                                 2.35417
gc1_cp                                 3.28294
gc1_e                                0.0359822
gc1_cn                                 3.29382
gc2_cp                                 3.26065
gc2_e                                0.0185241
gc2_cn                                 3.29096
mc_b                                       3.3
agc                                    2.17335
pkdinp                                 2.67262
pkdinn                                 2.67262
pkd_fp                                 1.90386
pkd_fn                                 1.90386
pkd_cp                                 1.16389
pkd_ep                                  1.1264
pkd_cn                                 1.16389
pkd_en                                  1.1264
detp                                   2.13333
detn                                   2.13333
pkd_fil_p                              2.12545
pkd_fil_n                              2.12545
pkd                                    2.12545
agc_fp                                 1.38573
agc_fn                                 1.38573
oa_b                                  0.457489
oa_th                                 0.281532
agc1_x                                 2.39086
agc1_t                                0.496576
agc1_y                                     3.3
agc1_o                                 2.17437
agc1_s                                 2.11105
agc1_z                                     3.3
agc_cm                                    1.54
agc2_x                                  2.3881
agc2_t                                 1.27998
agc2_y                                     3.3
agc2_s                                 2.11013
agc2_z                                     3.3
v_tb_bufn#branch                  -0.000629321
v_tb_bufp#branch                  -0.000629321
v_tb_oa#branch                    -1.46305e-06
v_tb_mgc#branch                   -1.29511e-06
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0889662


No. of Data Rows : 10008
ngspice-46 done
