
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
n_bias_npn                            0.778586
n_bias_mir                           0.0184018
n_bias_nmos                           0.907149
n_bias_pmos                               2.41
n_vbe_raw                             0.768877
n_cancel_vref                         0.774602
n_cm_div                               2.78307
n_cm18                                 1.96381
n_cm20                                 2.09268
n_gc_cm                                2.04083
n_regp_b                               2.91098
vreg_p                                  2.0863
n_regn_b                               2.91192
vreg_n                                 2.08982
n_tia_col_p                            1.37345
inp                                   0.775501
n_tia_ee_p                          0.00360259
n_tia_m_p                              1.37345
tia_p                                 0.565598
n_tia_fb_p                            0.565598
n_tia_col_n                            1.83896
inn                                   0.744525
n_tia_ee_n                          0.00121887
n_tia_m_n                              1.83896
tia_n                                  1.03023
n_tia_fb_n                             1.03023
n_dc_tail_p                          0.0809201
n_dc_diode_p                           2.56112
n_dc_gate_p                           0.552552
n_dc_gdrv_p                           0.552552
n_dc_tail_n                          0.0653666
n_dc_diode_n                           2.58118
n_dc_gate_n                           0.137951
n_dc_gdrv_n                           0.137951
n_i1b_p                                1.83992
n_i1b_n                                1.83992
v1p                                    1.02734
v1n                                    1.02734
n_v1_tail                             0.132415
n_v1_cp0                               1.25276
n_v1_ep                               0.232266
n_v1_cn0                               1.25276
n_v1_en                               0.232266
n_v1_cp                                2.98831
vc1                                    2.03234
n_v1_cn                                2.98831
n_v1_dump                              3.08339
vc1b                                   2.02472
vga1p                                  2.17486
vga1n                                  2.17486
n_i2b_p                                1.83992
n_i2b_n                                1.83992
v2p                                    1.02733
v2n                                    1.02733
n_v2_tail                             0.112326
n_v2_cp0                               1.27177
n_v2_ep                               0.230854
n_v2_cn0                               1.27177
n_v2_en                               0.230854
n_v2_mid                               0.13469
n_v2_cp                                2.82062
vc2                                    2.06109
n_v2_cn                                2.82062
n_v2_dump                              3.20123
vc2b                                   2.02781
vga2p                                  2.00531
vga2n                                  2.00531
n_bib_p                                1.86106
n_bib_n                                1.86106
bufinp                                 1.04595
bufinn                                 1.04595
n_buf_tail                            0.170648
outp                                   2.70583
n_buf_ep                              0.237002
outn                                   2.70583
n_buf_en                              0.237002
finalp                                 2.70514
finaln                                 2.70514
mc_b                                       3.3
mc                                           0
mgc                                        1.4
gc                                     1.39974
agc                                     1.3335
n_gc_mid                               1.32329
n_gc_lin                               1.37014
n_gc1_t                               0.230681
n_gc1_cp                               2.55402
n_gc1_e1                              0.658279
n_gc1_cn                               2.70464
n_gc1_e2                              0.614291
n_vc1r                                 1.98767
n_vc1br                                1.84245
n_gc2_t                               0.454474
n_gc2_cp                               2.68202
n_gc2_e1                              0.653281
n_gc2_cn                               2.93393
n_gc2_e2                              0.612465
n_vc2r                                 2.20385
n_vc2br                                1.97016
pkdinp                                 2.15422
pkdinn                                 2.15422
n_pkd_cm                               1.86015
n_pkd_ifp                              1.36395
n_pkd_ifn                              1.36395
n_pkd_tail                            0.559163
n_pkd_ep                              0.616191
n_pkd_ee_p                            0.578317
n_pkd_en                              0.616191
n_pkd_ee_n                            0.578317
detn                                  0.931923
detp                                  0.931923
pkd                                   0.894646
n_agc_f1                              0.335492
n_agc_f2                              0.335492
n_agc_bf                           3.59754e-08
n_ea_t                             5.14267e-09
n_ea_lp                                2.74951
n_ea_ln                            5.67013e-09
oa                                         1.2
n_ea_out                               3.28443
n_ea_z                             5.67013e-09
n_agc_mid                                 1.65
n_ca_t                                 2.43627
n_ca_lp                                2.48155
n_ca_ln                                    3.3
n_ca_drv                              0.025372
n_ca_z                                     3.3
l_tia_pk_n#branch                  0.000321618
l_tia_pk_p#branch                  0.000913922
v_tb_oa#branch                               0
v_tb_mgc#branch                   -1.23602e-05
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0957767


No. of Data Rows : 34993
ngspice-46 done
