
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
vref                                     0.765
bcb                                    1.61298
nbias                                 0.931455
nrf                                     1.1777
nbf                                     1.5452
pbias                                  1.69482
vgab                                    1.6825
vbb                                      2.235
pkdinp                                 2.50273
inp                                   0.758983
xq_tia_p.s1                        2.02169e-09
xq_tia_p.t                             17.2432
nltp                                       3.3
gdc_p                                  1.44335
di_p                                   2.36689
ot_p                                 0.0624712
tia_ef_p                               1.64889
xq_ef0p.s1                         1.64159e-09
xq_ef0p.t                              14.1714
pkdinn                                 2.50273
inn                                   0.758983
xq_tia_n.s1                        2.02169e-09
xq_tia_n.t                             17.2432
nltn                                       3.3
gdc_n                                  1.44335
di_n                                   2.36689
ot_n                                 0.0624712
tia_ef_n                               1.64889
xq_ef0n.s1                         1.64159e-09
xq_ef0n.t                              14.1714
ncc1p                                   1.7074
ncc1n                                   1.7074
vg1bp                                   1.7074
vg1bn                                   1.7074
midp                                   3.05464
e1p                                   0.865785
xq1p.s1                            1.83598e-09
xq1p.t                                 16.1374
midn                                   3.05464
e1n                                   0.865785
xq1n.s1                            1.83598e-09
xq1n.t                                 16.1374
t1                                    0.848405
nl1p                                       3.3
nl1n                                       3.3
gc                                         1.4
vg1_ef_p                                2.1956
xq_ef1p.s1                           1.637e-09
xq_ef1p.t                              9.75545
vg1_ef_n                                2.1956
xq_ef1n.s1                           1.637e-09
xq_ef1n.t                              9.75545
ncc2p                                  1.70913
ncc2n                                  1.70913
vg2bp                                  1.70913
vg2bn                                  1.70913
nvg2p                                  3.07193
e2p                                   0.867619
xq2p.s1                            1.84666e-09
xq2p.t                                 16.2653
nvg2n                                  3.07193
e2n                                   0.867619
xq2n.s1                            1.84666e-09
xq2n.t                                 16.2653
t2                                    0.851968
nl2p                                       3.3
nl2n                                       3.3
vg2_ef_p                               2.21273
xq_ef2p.s1                         1.63688e-09
xq_ef2p.t                              9.61215
vg2_ef_n                               2.21273
xq_ef2n.s1                         1.63688e-09
xq_ef2n.t                              9.61215
ncc3p                                    2.235
ncc3n                                    2.235
bufinp                                   2.235
bufinn                                   2.235
outp                                   2.70519
ebp                                    1.35515
xqbp.s1                            3.09865e-09
xqbp.t                                 22.6534
outn                                   2.70519
ebn                                    1.35515
xqbn.s1                            3.09865e-09
xqbn.t                                 22.6534
tb                                      1.2302
finalp                                 2.70519
finaln                                 2.70519
pd_blp                                 1.47443
pd_bln                                 1.47443
pd_biasl                               1.50954
detp                                  0.717024
pd_ela                                 0.56185
xqpd_lp.s1                         5.90768e-05
xqpd_lp.t                              1.94221
detn                                  0.717024
xqpd_ln.s1                         5.90768e-05
xqpd_ln.t                              1.94221
pd_el                                 0.540241
pd_bep                                     0.3
pd_ben                                     0.3
pd_biase                                   0.3
pd_eea                             9.21946e-11
xqpd_ep.s1                         2.87613e-10
xqpd_ep.t                          8.39027e-09
xqpd_en.s1                         2.87613e-10
xqpd_en.t                          8.39027e-09
pd_ee                              5.92679e-11
ag_ref                                     1.2
nagb                                  0.905332
ncp                                    1.27383
oa                                         1.2
agt                                   0.453718
agc                                    1.27384
mc_b                                       3.3
mc                                           0
mgc                                        1.4
ls3n#branch                         -2.235e-12
ls3p#branch                         -2.235e-12
l2n#branch                           0.0017544
l2p#branch                           0.0017544
ls2n#branch                       -1.70913e-12
ls2p#branch                       -1.70913e-12
l1n#branch                          0.00175261
l1p#branch                          0.00175261
ls1n#branch                        -1.7074e-12
ls1p#branch                        -1.7074e-12
ltia_n#branch                       0.00370825
ltia_p#branch                       0.00370825
v_tb_bufn#branch                  -1.73238e-05
v_tb_bufp#branch                  -1.73238e-05
v_tb_oa#branch                    -2.39997e-12
v_tb_mgc#branch                   -5.57637e-12
v_tb_mc#branch                               0
v_tb_vcc#branch                      -0.068157


No. of Data Rows : 1008
ngspice-46 done
