
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
bias                                  0.825729
e_m                                  0.0467429
s_tf_p                                0.901348
e_tf_p                               0.0467556
s_tf_n                                0.901348
e_tf_n                               0.0467556
s_if1p                                  1.0556
e_if1p                               0.0467814
s_if1n                                  1.0556
e_if1n                               0.0467814
s_if2p                                 1.05546
e_if2p                               0.0467814
s_if2n                                 1.05546
e_if2n                               0.0467814
s_if3p                                0.937471
e_if3p                               0.0467616
s_if3n                                0.937471
e_if3n                               0.0467616
s_v1                                  0.192553
e_v1                                 0.0254147
e_v1b                                0.0254147
s_v1fp                                 2.25862
e_v1fp                               0.0469816
s_v1fn                                 2.25862
e_v1fn                               0.0469816
s_v2                                  0.193563
e_v2                                 0.0225475
e_v2b                                0.0225475
s_v2fp                                 2.08665
e_v2fp                               0.0469531
s_v2fn                                 2.08665
e_v2fn                               0.0469531
s_buf                                 0.465023
e_buf                                0.0209751
e_buf2                               0.0209751
e_buf3                               0.0209751
e_buf4                               0.0209751
s_bfp                                  1.89821
e_bfp                                0.0421121
s_bfn                                  1.89821
e_bfn                                0.0421121
s_pkd                                 0.207879
e_pkd                                0.0388631
e_pkd2                               0.0388631
s_pkdfp                                1.00949
e_pkdfp                              0.0467737
s_pkdfn                                1.00949
e_pkdfn                              0.0467737
s_gc1                                  0.57867
e_gc1                                0.0537507
s_gc2                                 0.585139
e_gc2                                 0.048718
s_dcp                                0.0879851
e_dcp                                0.0526795
s_dcn                                0.0879851
e_dcn                                0.0526795
s_x1                                   3.18258
e_x1                                 0.0283255
s_x2                                   3.18258
e_x2                                 0.0283255
s_x3                                   3.18258
e_x3                                 0.0283255
s_x4                                   3.18258
e_x4                                 0.0283255
s_x5                                   3.18258
e_x5                                 0.0283255
s_x6                                   3.18258
e_x6                                 0.0283255
s_x7                                   3.18258
e_x7                                 0.0283255
s_x8                                   3.18258
e_x8                                 0.0283255
s_x9                                   3.18258
e_x9                                 0.0283255
s_x10                                  3.18258
e_x10                                0.0283255
s_x11                                  3.18258
e_x11                                0.0283255
s_x12                                  3.18258
e_x12                                0.0283255
vref_in                               0.812907
rbase_p                                3.00437
vcc_tia_p                               2.2487
rfb_e_p                                 1.5587
rbase_n                                3.00437
vcc_tia_n                               2.2487
rfb_e_n                                 1.5587
tia_cp                                 1.68515
inp                                   0.843416
tia_ep                               0.0645395
tia_c2_p                               1.68515
tia_p                                 0.903674
tia_cn                                 1.68515
inn                                   0.843416
tia_en                               0.0645395
tia_c2_n                               1.68515
tia_n                                 0.903674
d_cp                                  0.121005
d_ep                                 0.0913256
d_cn                                  0.269271
d_en                                 0.0896522
d_ee_p                             7.57005e-08
dc_gate_p                          6.95208e-08
cdrain_p                              0.843416
csrc_p                              4.679e-212
d_cpn                                 0.121005
d_epn                                0.0913256
d_cnn                                 0.269271
d_enn                                0.0896522
d_ee_n                             7.57005e-08
dc_gate_n                          6.95208e-08
cdrain_n                              0.843416
csrc_n                              4.679e-212
i1b_p                                  1.83672
i1b_n                                  1.83672
i1_cm                                  1.86918
v1p                                    1.05793
v1n                                    1.05793
v1cp                                   1.44209
v1ep                                   0.25816
v1cn                                   1.44209
v1en                                   0.25816
vga1_lp                                3.03988
vc1                                    2.22374
vga1_dp                                3.03537
vc1b                                   2.22177
vga1_ln                                3.03988
vga1p                                  2.26096
vga1n                                  2.26096
i2b_p                                  1.83661
i2b_n                                  1.83661
i2_cm                                  1.86912
v2p                                    1.05779
v2n                                    1.05779
v2cp                                   1.43443
v2ep                                   0.25514
v2cn                                   1.43443
v2en                                   0.25514
vga2_lp                                2.86784
vc2                                    2.22174
vga2_dp                                3.01788
vc2b                                    2.2135
vga2_ln                                2.86784
v2lpe                                      3.3
v2lne                                      3.3
vga2p                                  2.08898
vga2n                                  2.08898
i3b_p                                  1.71824
i3b_n                                  1.71824
i3_cm                                  1.74737
i3e_p                                 0.939797
i3e_n                                 0.939797
bufinp                                 1.39472
bufinn                                 1.39472
buf_cm                                 1.51868
outp                                   2.68418
bep                                   0.572324
outn                                   2.68418
ben                                   0.572324
buf_ef_p                               1.90101
buf_ef_n                               1.90101
finalp                                 2.68418
finaln                                 2.68418
gc_ref                                 1.32987
gcm_d                                  2.97805
gc_mid                                 2.22587
g1c                                    2.47028
g1e                                   0.596571
g1cb                                  0.712703
gc                                     1.39841
g1eb                                  0.632073
v1raw                                  1.74238
v1braw                                0.246924
g2c                                    2.70728
g2e                                   0.597949
g2cb                                  0.728727
g2eb                                  0.626185
v2raw                                  1.97048
v2braw                                0.536606
mc_b                                       3.3
mc                                           0
mgc                                        1.4
agc                                    2.53636
pkdinp                                     1.8
pkdinn                                     1.8
pkd_cm                                  1.8377
pfp                                    1.01181
pfn                                    1.01181
pcp                                   0.254527
pep                                   0.215599
pcn                                   0.254527
pen                                   0.215599
detn                                   2.36596
detp                                   2.36593
pkd                                    2.36594
afp                                    1.65887
afn                                    1.66288
asp                                    1.65887
asn                                    1.98983
ath                                    2.09881
oa                                         1.2
oin_p                                  1.65887
oin_n                                  2.03342
b1                                    0.895409
t1                                    0.920573
d1a                                    2.49547
d1b                                   0.955081
o1                                   0.0302298
b2                                    0.895409
t2                                 2.64583e-09
d2a                                    2.74993
d2b                                3.54056e-09
az                                     2.53636
lon#branch                         0.000221044
lop#branch                         0.000221044
lv2n#branch                         0.00160059
lv2p#branch                         0.00160059
lt_n#branch                        6.54254e-06
lt_p#branch                        6.54254e-06
v_tb_pkdn#branch                   0.000225157
v_tb_pkdp#branch                   0.000225157
v_tb_oa#branch                     3.49009e-05
v_tb_mgc#branch                    -5.9567e-05
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0914639


No. of Data Rows : 10008
