
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
bias                                  0.825853
e_m                                  0.0468223
s_tf_p                                0.901298
e_tf_p                               0.0468349
s_tf_n                                0.901298
e_tf_n                               0.0468349
s_if1p                                 1.05541
e_if1p                               0.0468607
s_if1n                                 1.05541
e_if1n                               0.0468607
s_if2p                                 1.05527
e_if2p                               0.0468607
s_if2n                                 1.05527
e_if2n                               0.0468607
s_if3p                                0.937279
e_if3p                                0.046841
s_if3n                                0.937279
e_if3n                                0.046841
s_v1                                  0.192151
e_v1                                 0.0254737
e_v1b                                0.0254737
s_v1fp                                   2.258
e_v1fp                                0.047061
s_v1fn                                   2.258
e_v1fn                                0.047061
s_v2                                  0.193159
e_v2                                 0.0226027
e_v2b                                0.0226027
s_v2fp                                 2.08565
e_v2fp                               0.0470325
s_v2fn                                 2.08565
e_v2fn                               0.0470325
s_buf                                 0.869539
e_buf                                0.0210759
e_buf2                               0.0210759
e_buf3                               0.0210759
e_buf4                               0.0210759
s_bfp                                  1.91181
e_bfp                                0.0421904
s_bfn                                  1.91181
e_bfn                                0.0421904
s_pkd                                  0.88114
e_pkd                                0.0390745
e_pkd2                               0.0390745
s_pkdfp                                1.68304
e_pkdfp                              0.0469655
s_pkdfn                                1.68304
e_pkdfn                              0.0469655
s_gc1                                 0.578515
e_gc1                                0.0538342
s_gc2                                 0.584988
e_gc2                                0.0487986
s_dcp                                0.0880011
e_dcp                                0.0527471
s_dcn                                0.0880011
e_dcn                                0.0527471
s_x1                                   3.18232
e_x1                                 0.0283887
s_x2                                   3.18232
e_x2                                 0.0283887
s_x3                                   3.18232
e_x3                                 0.0283887
s_x4                                   3.18232
e_x4                                 0.0283887
s_x5                                   3.18232
e_x5                                 0.0283887
s_x6                                   3.18232
e_x6                                 0.0283887
s_x7                                   3.18232
e_x7                                 0.0283887
s_x8                                   3.18232
e_x8                                 0.0283887
s_x9                                   3.18232
e_x9                                 0.0283887
s_x10                                  3.18232
e_x10                                0.0283887
s_x11                                  3.18232
e_x11                                0.0283887
s_x12                                  3.18232
e_x12                                0.0283887
vref_in                               0.812921
rbase_p                                3.00437
vcc_tia_p                               2.2487
rfb_e_p                                 1.5587
rbase_n                                3.00437
vcc_tia_n                               2.2487
rfb_e_n                                 1.5587
tia_cp                                 1.68514
inp                                   0.843416
tia_ep                               0.0645398
tia_c2_p                               1.68514
tia_p                                 0.903628
tia_cn                                 1.68514
inn                                   0.843416
tia_en                               0.0645398
tia_c2_n                               1.68514
tia_n                                 0.903628
d_cp                                  0.121027
d_ep                                 0.0913403
d_cn                                  0.269425
d_en                                 0.0896681
d_ee_p                             7.61204e-08
dc_gate_p                          6.99065e-08
cdrain_p                              0.843416
csrc_p                                       0
d_cpn                                 0.121027
d_epn                                0.0913403
d_cnn                                 0.269425
d_enn                                0.0896681
d_ee_n                             7.61204e-08
dc_gate_n                          6.99065e-08
cdrain_n                              0.843416
csrc_n                                       0
i1b_p                                  1.83658
i1b_n                                  1.83658
i1_cm                                   1.8691
v1p                                    1.05774
v1n                                    1.05774
v1cp                                   1.44202
v1ep                                  0.257909
v1cn                                   1.44202
v1en                                  0.257909
vga1_lp                                 3.0393
vc1                                    2.22372
vga1_dp                                3.03474
vc1b                                   2.22176
vga1_ln                                 3.0393
vga1p                                  2.26034
vga1n                                  2.26034
i2b_p                                  1.83647
i2b_n                                  1.83647
i2_cm                                  1.86903
v2p                                     1.0576
v2n                                     1.0576
v2cp                                   1.43435
v2ep                                  0.254884
v2cn                                   1.43435
v2en                                  0.254884
vga2_lp                                2.86689
vc2                                    2.22171
vga2_dp                                3.01712
vc2b                                   2.21349
vga2_ln                                2.86689
v2lpe                                      3.3
v2lne                                      3.3
vga2p                                  2.08799
vga2n                                  2.08799
i3b_p                                   1.7181
i3b_n                                   1.7181
i3_cm                                  1.74728
i3e_p                                 0.939609
i3e_n                                 0.939609
bufinp                                     1.8
bufinn                                     1.8
buf_cm                                  1.8001
outp                                   2.69783
bep                                   0.977359
outn                                   2.69783
ben                                   0.977359
buf_ef_p                               1.91461
buf_ef_n                               1.91461
finalp                                 2.69783
finaln                                 2.69783
gc_ref                                 1.32984
gcm_d                                  2.97805
gc_mid                                 2.22586
g1c                                    2.46789
g1e                                   0.596465
g1cb                                  0.712168
gc                                     1.39837
g1eb                                  0.631981
v1raw                                  1.74003
v1braw                                0.246922
g2c                                    2.70534
g2e                                   0.597832
g2cb                                  0.727628
g2eb                                  0.626088
v2raw                                  1.96857
v2braw                                0.536604
mc_b                                       3.3
mc                                           0
mgc                                        1.4
agc                                    2.53636
pkdinp                                 2.47391
pkdinn                                 2.47391
pkd_cm                                 2.33166
pfp                                    1.68537
pfn                                    1.68537
pcp                                   0.927776
pep                                   0.888915
pcn                                   0.927776
pen                                   0.888915
detn                                   2.36115
detp                                   2.36112
pkd                                    2.36114
afp                                    1.65413
afn                                    1.65819
asp                                    1.65413
asn                                    1.98817
ath                                    2.09816
oa                                         1.2
oin_p                                  1.65413
oin_n                                  2.03216
b1                                    0.895409
t1                                    0.915861
d1a                                    2.49549
d1b                                   0.950143
o1                                   0.0306293
b2                                    0.895409
t2                                 2.64585e-09
d2a                                    2.74997
d2b                                3.54058e-09
az                                     2.53636
lon#branch                         5.59812e-05
lop#branch                         5.59812e-05
lv2n#branch                         0.00160412
lv2p#branch                         0.00160412
lt_n#branch                        6.55214e-06
lt_p#branch                        6.55214e-06
v_tb_bufn#branch                  -3.12481e-05
v_tb_bufp#branch                  -3.12481e-05
v_tb_oa#branch                     3.48466e-05
v_tb_mgc#branch                   -6.09795e-05
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0912351


No. of Data Rows : 10008
ngspice-46 done
