
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
outp                                   2.78392
outn                                   2.78392
ncs                                   0.839126
xqref.s1                           5.77743e-10
xqref.t                                      0
vcc                                        3.3
biastia                                1.59795
biascas                                2.41393
vref                                   1.99294
vbufcm                                   2.235
ntailp                                  0.7493
xqt_p.s1                           6.64817e-10
xqt_p.t                                      0
inp                                   0.758887
ncasp                                  1.55685
xqcb_p.s1                          1.39163e-09
xqcb_p.t                                     0
tiaop                                  2.89807
xqcs_p.s1                          2.01179e-09
xqcs_p.t                                     0
tiaopx                                     3.3
tiaefp                                 2.06479
xqef_p.s1                           2.3023e-09
xqef_p.t                                     0
ntefp                                  2.05265
xqeft_p.s1                         1.22219e-09
xqeft_p.t                                    0
ntailn                                  0.7493
xqt_n.s1                           6.64817e-10
xqt_n.t                                      0
inn                                   0.758887
ncasn                                  1.55685
xqcb_n.s1                          1.39163e-09
xqcb_n.t                                     0
tiaon                                  2.89807
xqcs_n.s1                          2.01179e-09
xqcs_n.t                                     0
tiaonx                                     3.3
tiaefn                                 2.06479
xqef_n.s1                           2.3023e-09
xqef_n.t                                     0
ntefn                                  2.05265
xqeft_n.s1                         1.22219e-09
xqeft_n.t                                    0
cea_p                                  1.10382
eea_p                                  1.08108
xqea_p.s1                            0.0135181
xqea_p.t                                     0
cea_rp                                 1.10181
xqea_rp.s1                           0.0012138
xqea_rp.t                                    0
tea_p                                  1.07508
xqeat_p.s1                          4.2252e-10
xqeat_p.t                                    0
gdcr_p                                0.359687
xqeb_p.s1                           1.3204e-09
xqeb_p.t                                     0
gdc_p                                 0.215812
cea_n                                  1.10382
eea_n                                  1.08108
xqea_n.s1                            0.0135181
xqea_n.t                                     0
cea_rn                                 1.10181
xqea_rn.s1                           0.0012138
xqea_rn.t                                    0
tea_n                                  1.07508
xqeat_n.s1                          4.2252e-10
xqeat_n.t                                    0
gdcr_n                                0.359687
xqeb_n.s1                           1.3204e-09
xqeb_n.t                                     0
gdc_n                                 0.215812
vga1p                                  3.18682
ev1p                                   1.25496
xqv1p.s1                           2.22904e-09
xqv1p.t                                      0
vga1n                                  3.18682
ev1n                                   1.25496
xqv1n.s1                           2.22904e-09
xqv1n.t                                      0
tv1                                    1.24187
xqv1t.s1                           6.12401e-10
xqv1t.t                                      0
gc                                         1.4
v1px                                       3.3
v1nx                                       3.3
v1efp                                  2.36234
xqv1efp.s1                         1.97466e-09
xqv1efp.t                                    0
v1efn                                  2.36234
xqv1efn.s1                         1.97466e-09
xqv1efn.t                                    0
nv1p                                   2.35245
nv1n                                   2.35245
xqv1tp.s1                          1.16737e-09
xqv1tp.t                                     0
xqv1tn.s1                          1.16737e-09
xqv1tn.t                                     0
vga2p                                  3.19335
ev2p                                    1.5521
xqv2p.s1                           2.23357e-09
xqv2p.t                                      0
vga2n                                  3.19335
ev2n                                    1.5521
xqv2n.s1                           2.23357e-09
xqv2n.t                                      0
tv2                                    1.54036
xqv2t.s1                            7.6163e-10
xqv2t.t                                      0
v2px                                       3.3
v2nx                                       3.3
v2efp                                  2.36445
xqv2efp.s1                         2.30366e-09
xqv2efp.t                                    0
v2efn                                  2.36445
xqv2efn.s1                         2.30366e-09
xqv2efn.t                                    0
nb2p                                   2.35455
nb2n                                   2.35455
xqv2tp.s1                           1.4031e-09
xqv2tp.t                                     0
xqv2tn.s1                           1.4031e-09
xqv2tn.t                                     0
bufinp                                   2.235
bufinn                                   2.235
ebp                                    1.33258
xqbp.s1                            3.00309e-09
xqbp.t                                       0
ebn                                    1.33258
xqbn.s1                            3.00309e-09
xqbn.t                                       0
tbuf                                   1.21887
ncsb                                  0.941991
xqbt.s1                            1.46595e-09
xqbt.t                                       0
xqbref.s1                          9.32527e-10
xqbref.t                                     0
outpx                                      3.3
outnx                                      3.3
d1p                                    2.78392
d2p                                    2.78392
finalp                                 2.78392
d1n                                    2.78392
d2n                                    2.78392
finaln                                 2.78392
pkdinp                                 2.11209
pkdinn                                 2.11209
vpkcm                                  2.09152
cpd_p                                   3.0757
epd                                    1.29899
xqpd_p.s1                           2.1506e-09
xqpd_p.t                                     0
cpd_n                                   3.0757
xqpd_n.s1                           2.1506e-09
xqpd_n.t                                     0
tpd                                    1.28939
xqpdt.s1                           8.92908e-10
xqpdt.t                                      0
detp                                   2.27939
xqpk_a.s1                          1.97953e-09
xqpk_a.t                                     0
xqpk_b.s1                          1.97953e-09
xqpk_b.t                                     0
detn                                   1.33187
xqpk_r.s1                          2.97755e-09
xqpk_r.t                                     0
vpkld                                 0.880497
xqld.s1                             4.1811e-10
xqld.t                                       0
agcin                                  1.36071
agcs                                  0.889845
cagp                                   1.03234
oa                                         1.2
eag                                   0.360974
xqagp.s1                           5.07685e-10
xqagp.t                                      0
cagn                                   3.29996
xqagn.s1                           1.65185e-09
xqagn.t                                      0
tagc                                   0.31469
xqagt.s1                           6.48449e-09
xqagt.t                                      0
agcnet                                0.295781
xqagef.s1                          1.32047e-09
xqagef.t                                     0
agc                                   0.263568
nmc                                        3.3
mc                                           0
mgc                                        1.4
ndum                                   2.00697
xpdum.s1                           2.19913e-09
xpdum.t                                      0
ld3n#branch                        2.78394e-12
ld2n#branch                        5.56794e-12
ld1n#branch                        8.35182e-12
ld3p#branch                        2.78402e-12
ld2p#branch                        5.56802e-12
