
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
outp                                   2.66442
outn                                   2.66442
vcc                                        3.3
nref                                   1.24867
bcb                                     1.5945
bcas                                   2.11155
href                                  0.855655
xqhref.s1                          5.82759e-10
xqhref.t                                     0
vbias                                  1.96135
vpd                                   0.714047
cbp                                    1.26057
inp                                   0.760587
xqcbp.s1                           1.15342e-09
xqcbp.t                                      0
tiap                                   2.90425
xqcsp.s1                           2.01873e-09
xqcsp.t                                      0
ntp                                        3.3
gtp                                    1.24151
efp                                    2.08392
xqef0p.s1                          2.30598e-09
xqef0p.t                                     0
cbn                                    1.26057
inn                                   0.760587
xqcbn.s1                           1.15342e-09
xqcbn.t                                      0
tian                                   2.90425
xqcsn.s1                           2.01873e-09
xqcsn.t                                      0
ntn                                        3.3
gtn                                    1.24151
efn                                    2.08392
xqef0n.s1                          2.30598e-09
xqef0n.t                                     0
vg1p                                    1.9819
vg1n                                    1.9819
nv1p                                   3.21976
ev1t                                   1.15051
xqv1p.s1                           2.89129e-09
xqv1p.t                                      0
nv1n                                   3.21976
xqv1n.s1                           2.89129e-09
xqv1n.t                                      0
xqv1f.s1                           7.89145e-10
xqv1f.t                                      0
gc                                         1.4
nlv1p                                      3.3
nlv1n                                      3.3
ef1p                                   2.39862
xqef1p.s1                          2.30578e-09
xqef1p.t                                     0
ef1n                                   2.39862
xqef1n.s1                          2.30578e-09
xqef1n.t                                     0
pkdinp                                 2.39862
pkdinn                                 2.39862
vg2p                                   1.98186
vg2n                                   1.98186
nv2p                                   3.21934
ev2t                                   1.15047
xqv2p.s1                           2.89091e-09
xqv2p.t                                      0
nv2n                                   3.21934
xqv2n.s1                           2.89091e-09
xqv2n.t                                      0
xqv2f.s1                           7.89117e-10
xqv2f.t                                      0
nlv2p                                      3.3
nlv2n                                      3.3
nbufp                                  2.30777
xqef2p.s1                          2.58625e-09
xqef2p.t                                     0
nbufn                                  2.30777
xqef2n.s1                          2.58625e-09
xqef2n.t                                     0
bufinp                                   2.235
bufinn                                   2.235
ebp                                    1.35553
xqbp.s1                            3.42356e-09
xqbp.t                                       0
ebn                                    1.35553
xqbn.s1                            3.42356e-09
xqbn.t                                       0
ebt                                    1.21913
nbp                                        3.3
nbn                                        3.3
xf1p                                   2.66442
xf1n                                   2.66442
xf2p                                   2.66442
xf2n                                   2.66442
xf3p                                   2.66442
xf3n                                   2.66442
xf4p                                   2.66442
xf4n                                   2.66442
xf5p                                   2.66442
xf5n                                   2.66442
xf6p                                   2.66442
xf6n                                   2.66442
xf7p                                   2.66442
xf7n                                   2.66442
finalp                                 2.66442
finaln                                 2.66442
brecp                                 0.717148
brecn                                 0.717148
detn                                    3.0305
eor                                 0.00953011
xqor1.s1                           1.51698e-09
xqor1.t                                      0
xqor2.s1                           1.51698e-09
xqor2.t                                      0
detp                                   3.05197
eref                                0.00873922
xqrf1.s1                           1.52772e-09
xqrf1.t                                      0
xqrf2.s1                           1.52772e-09
xqrf2.t                                      0
agip                                   1.92239
agin                                   1.92239
dumagc                                 2.03902
eagp                                   1.10995
xqagp.s1                            1.0163e-09
xqagp.t                                      0
agcnet                                 2.03902
eagn                                   1.10995
xqagn.s1                            1.0163e-09
xqagn.t                                      0
oas                                    1.10267
oa                                         1.2
agc                                    2.03902
mc                                           0
mgc                                        1.4
lf8n#branch                        2.66454e-12
lf8p#branch                        2.66431e-12
lf7n#branch                        5.32896e-12
lf7p#branch                        5.32863e-12
lf6n#branch                        7.99338e-12
lf6p#branch                        7.99305e-12
lf5n#branch                        1.06578e-11
lf5p#branch                        1.06575e-11
lf4n#branch                        1.33223e-11
lf4p#branch                        1.33218e-11
lf3n#branch                        1.59869e-11
lf3p#branch                        1.59861e-11
lf2n#branch                        1.86513e-11
lf2p#branch                        1.86505e-11
lf1n#branch                        2.13157e-11
lf1p#branch                        2.13149e-11
lbn#branch                          0.00907971
lbp#branch                          0.00907971
lv2n#branch                         0.00201656
lv2p#branch                         0.00201656
lv1n#branch                         0.00200594
lv1p#branch                         0.00200594
lcn#branch                          0.00212768
lcp#branch                          0.00212768
v_tb_bufn#branch                    0.00605113
v_tb_bufp#branch                    0.00605113
v_tb_oa#branch                    -2.39999e-12
v_tb_mgc#branch                   -5.50105e-12
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0772843


No. of Data Rows : 1008
ngspice-46 done
