
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
outp                                   2.79721
outn                                   2.79721
vcc                                        3.3
casb                                   2.09342
vcmref                                 1.77067
oa                                         1.2
creg_p                                 1.59766
inp                                    0.75918
xqreg_p.s1                         1.12205e-09
xqreg_p.t                                    0
ncas_p                                 1.25512
xqin_p.s1                          1.15948e-09
xqin_p.t                                     0
col_p                                  2.80986
xqcas_p.s1                         2.51964e-09
xqcas_p.t                                    0
lrc_p                                  2.80986
tia_p                                  2.00617
xqef_p.s1                          1.97855e-09
xqef_p.t                                     0
colm_p                                0.645656
otae_p                                 0.65286
dum_p                                  2.74209
creg_n                                 1.59766
inn                                    0.75918
xqreg_n.s1                         1.12205e-09
xqreg_n.t                                    0
ncas_n                                 1.25512
xqin_n.s1                          1.15948e-09
xqin_n.t                                     0
col_n                                  2.80986
xqcas_n.s1                         2.51964e-09
xqcas_n.t                                    0
lrc_n                                  2.80986
tia_n                                  2.00617
xqef_n.s1                          1.97855e-09
xqef_n.t                                     0
colm_n                                0.645656
otae_n                                 0.65286
dum_n                                  2.74209
vgain_p                                1.78509
vgain_n                                1.78509
gc                                         1.4
mc                                           0
mgc                                        1.4
agc                                    1.60534
v1p                                    2.94398
ve1p                                  0.886252
xqvg1p.s1                          2.02069e-09
xqvg1p.t                                     0
v1n                                    2.94398
ve1n                                  0.886252
xqvg1n.s1                          2.02069e-09
xqvg1n.t                                     0
ve1c                                  0.846751
ll1p                                   2.94398
ll1n                                   2.94398
vg1p                                   2.13954
xqef1p.s1                          1.97845e-09
xqef1p.t                                     0
vg1n                                   2.13954
xqef1n.s1                          1.97845e-09
xqef1n.t                                     0
v2p                                    2.96128
ve2p                                   1.23761
xqvg2p.s1                           2.0311e-09
xqvg2p.t                                     0
v2n                                    2.96128
ve2n                                   1.23761
xqvg2n.s1                           2.0311e-09
xqvg2n.t                                     0
ve2c                                   1.19651
ll2p                                   2.96128
ll2n                                   2.96128
bufinp                                   2.235
xqef2p.s1                          2.31454e-09
xqef2p.t                                     0
bufinn                                   2.235
xqef2n.s1                          2.31454e-09
xqef2n.t                                     0
colb_p                                 2.79721
veop                                   1.33445
xqbp.s1                             3.0196e-09
xqbp.t                                       0
colb_n                                 2.79721
veon                                   1.33445
xqbn.s1                             3.0196e-09
xqbn.t                                       0
veoc                                   1.03232
finalp                                 2.79721
finaln                                 2.79721
pkdinp                                 2.31573
pkdinn                                 2.31573
pdap                                   3.23316
vepd                                   1.48763
xqpd_ap.s1                         1.61055e-09
xqpd_ap.t                                    0
pdan                                   3.23316
xqpd_an.s1                         1.61055e-09
xqpd_an.t                                    0
lpdap                                  3.23316
lpdan                                  3.23316
glo_p                                  1.96824
glo_n                                  1.96824
grf_p                                   1.9717
grf_n                                   1.9717
vgacm_g                                1.97279
cgil_p                                 1.16884
vegil                                  1.11237
xqgl_p.s1                          0.000141485
xqgl_p.t                                     0
cgil_n                                 1.16884
xqgl_n.s1                          0.000141485
xqgl_n.t                                     0
detn                                   2.01622
xqg_pp.s1                          1.00618e-09
xqg_pp.t                                     0
detp                                   2.01622
xqg_pn.s1                          1.00618e-09
xqg_pn.t                                     0
xqg_np.s1                          1.00618e-09
xqg_np.t                                     0
xqg_nn.s1                          1.00618e-09
xqg_nn.t                                     0
aginp                                  2.01581
aginn                                  2.01581
agcpre                                  2.3918
veag                                   1.25015
xqag_p.s1                          1.19668e-09
xqag_p.t                                     0
agcdum                                 2.39131
xqag_n.s1                          1.19644e-09
xqag_n.t                                     0
agcint                                 1.60534
xqagef.s1                          1.64963e-09
xqagef.t                                     0
lpdn#branch                        0.000607617
lpdp#branch                        0.000607617
lln#branch                         6.08025e-12
llp#branch                         6.08025e-12
ll2n#branch                         0.00513207
ll2p#branch                         0.00513207
ll1n#branch                         0.00494474
ll1p#branch                         0.00494474
lrc_n#branch                        0.00235644
lrc_p#branch                        0.00235644
v_tb_bufn#branch                  -0.000532612
v_tb_bufp#branch                  -0.000532612
v_tb_oa#branch                    -2.27991e-11
v_tb_mgc#branch                    -5.4769e-12
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0636388


No. of Data Rows : 1008
ngspice-46 done
