
Note: No compatibility mode selected!


Circuit: s.11.2.b private open-feedback op-amp fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1480
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          1
vss                                         -1
in                                           0
xdut.d1                               0.242231
xdut.tail                            -0.598557
xdut.d2                               0.242231
xdut.bias                            -0.170028
out                                  -0.392482
xdut.feedback_open                  -0.0313985
vin#branch                                   0
vss#branch                              1853.5
vdd#branch                        -0.000419626


No. of Data Rows : 5001
ngspice-46 done
