
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
outp                                   2.78392
outn                                   2.78392
ncs                                   0.839129
xqref.s1                           5.77744e-10
xqref.t                                      0
vcc                                        3.3
biastia                                1.59795
biascas                                2.41393
vref                                   1.99275
vbufcm                                 2.21248
ntailp                                0.749873
xqt_p.s1                           6.65332e-10
xqt_p.t                                      0
inp                                   0.759461
ncasp                                  1.55752
xqcb_p.s1                           1.3925e-09
xqcb_p.t                                     0
tiaop                                  2.90362
xqcs_p.s1                          2.01598e-09
xqcs_p.t                                     0
tiaopx                                     3.3
tiaefp                                 2.07023
xqef_p.s1                          2.30227e-09
xqef_p.t                                     0
ntefp                                  2.05808
xqeft_p.s1                         1.22545e-09
xqeft_p.t                                    0
ntailn                                0.748722
xqt_n.s1                           6.64296e-10
xqt_n.t                                      0
inn                                   0.758311
ncasn                                  1.55617
xqcb_n.s1                          1.39076e-09
xqcb_n.t                                     0
tiaon                                  2.89246
xqcs_n.s1                          2.00756e-09
xqcs_n.t                                     0
tiaonx                                     3.3
tiaefn                                 2.05929
xqef_n.s1                          2.30234e-09
xqef_n.t                                     0
ntefn                                  2.04715
xqeft_n.s1                          1.2189e-09
xqeft_n.t                                    0
cea_p                                  1.10859
eea_p                                  1.08579
xqea_p.s1                            0.0137969
xqea_p.t                                     0
cea_rp                                 1.10667
xqea_rp.s1                          0.00100893
xqea_rp.t                                    0
tea_p                                   1.0798
xqeat_p.s1                         4.24404e-10
xqeat_p.t                                    0
gdcr_p                                0.364207
xqeb_p.s1                           1.3204e-09
xqeb_p.t                                     0
gdc_p                                 0.218524
cea_n                                  1.09903
eea_n                                  1.07635
xqea_n.s1                            0.0132265
xqea_n.t                                     0
cea_rn                                 1.09698
xqea_rn.s1                          0.00143814
xqea_rn.t                                    0
tea_n                                  1.07036
xqeat_n.s1                         4.20628e-10
xqeat_n.t                                    0
gdcr_n                                0.355197
xqeb_n.s1                           1.3204e-09
xqeb_n.t                                     0
gdc_n                                 0.213118
vga1p                                   3.1736
ev1p                                   1.25665
xqv1p.s1                           2.21901e-09
xqv1p.t                                      0
vga1n                                  3.20004
ev1n                                   1.25357
xqv1n.s1                           2.23907e-09
xqv1n.t                                      0
tv1                                    1.24202
xqv1t.s1                           6.12475e-10
xqv1t.t                                      0
gc                                         1.4
v1px                                       3.3
v1nx                                       3.3
v1efp                                  2.34917
xqv1efp.s1                         1.97468e-09
xqv1efp.t                                    0
v1efn                                   2.3755
xqv1efn.s1                         1.97465e-09
xqv1efn.t                                    0
nv1p                                   2.33928
nv1n                                    2.3656
xqv1tp.s1                           1.1608e-09
xqv1tp.t                                     0
xqv1tn.s1                          1.17393e-09
xqv1tn.t                                     0
vga2p                                   3.2238
ev2p                                   1.54987
xqv2p.s1                           2.25679e-09
xqv2p.t                                      0
vga2n                                   3.1629
ev2n                                    1.5566
xqv2n.s1                           2.21034e-09
xqv2n.t                                      0
tv2                                    1.54148
xqv2t.s1                           7.62193e-10
xqv2t.t                                      0
v2px                                       3.3
v2nx                                       3.3
v2efp                                  2.39479
xqv2efp.s1                         2.30362e-09
xqv2efp.t                                    0
v2efn                                   2.3341
xqv2efn.s1                         2.30368e-09
xqv2efn.t                                    0
nb2p                                   2.38487
nb2n                                   2.32422
xqv2tp.s1                          1.42125e-09
xqv2tp.t                                     0
xqv2tn.s1                          1.38493e-09
xqv2tn.t                                     0
bufinp                                 2.18437
bufinn                                 2.18437
ebp                                    1.28196
xqbp.s1                            3.00309e-09
xqbp.t                                       0
ebn                                    1.28196
xqbn.s1                            3.00309e-09
xqbn.t                                       0
tbuf                                   1.16825
ncsb                                  0.941991
xqbt.s1                            1.40016e-09
xqbt.t                                       0
xqbref.s1                          9.32527e-10
xqbref.t                                     0
outpx                                      3.3
outnx                                      3.3
d1p                                    2.78392
d2p                                    2.78392
finalp                                 2.78392
d1n                                    2.78392
d2n                                    2.78392
finaln                                 2.78392
pkdinp                                 2.11209
pkdinn                                 2.11209
vpkcm                                  2.09152
cpd_p                                  3.07568
epd                                    1.29898
xqpd_p.s1                          2.15059e-09
xqpd_p.t                                     0
cpd_n                                  3.07568
xqpd_n.s1                          2.15059e-09
xqpd_n.t                                     0
tpd                                    1.28938
xqpdt.s1                           8.92902e-10
xqpdt.t                                      0
detp                                   2.27937
xqpk_a.s1                          1.97953e-09
xqpk_a.t                                     0
xqpk_b.s1                          1.97953e-09
xqpk_b.t                                     0
detn                                   1.33187
xqpk_r.s1                          2.97755e-09
xqpk_r.t                                     0
vpkld                                 0.880496
xqld.s1                             4.1811e-10
xqld.t                                       0
agcin                                  1.36071
agcs                                  0.889841
cagp                                   1.03217
oa                                         1.2
eag                                    0.36097
xqagp.s1                           5.07598e-10
xqagp.t                                      0
cagn                                   3.29996
xqagn.s1                           1.65185e-09
xqagn.t                                      0
tagc                                  0.314683
xqagt.s1                           6.48717e-09
xqagt.t                                      0
agcnet                                0.295623
xqagef.s1                          1.32047e-09
xqagef.t                                     0
agc                                   0.263426
nmc                                        3.3
mc                                           0
mgc                                        1.4
ndum                                   2.00688
xpdum.s1                           2.19902e-09
xpdum.t                                      0
ld3n#branch                        2.78392e-12
ld2n#branch                        5.56784e-12
ld1n#branch                        8.35176e-12
