
Note: No compatibility mode selected!


Circuit: agc private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
oa                                         1.2
agc_pkd_ref                                0.8
agc_ref                                 1.2864
detn                                      3.15
detp                                      3.15
agc                                    1.53133
xdut.fp                                3.14893
xdut.fn                                3.14893
xdut.ep                                2.40133
xdut.en                                2.40134
xdut.bref                               0.7388
xdut.n1                                2.30208
pkd                                   0.801246
xdut.p1                                  2.302
xdut.x1.vb                            0.851953
xdut.x1.t                              1.65586
xdut.x1.d1                             2.54789
xdut.x1.d2                             2.59166
xdut.n2                                1.28632
xdut.x2.vb                            0.851953
xdut.x2.t                             0.642028
xdut.x2.d1                             2.54996
xdut.x2.d2                              2.5082
vdetd#branch                      -1.78014e-06
vdetn#branch                      -3.55989e-06
vagcref#branch                               0
vpkdref#branch                     9.93383e-05
voa#branch                           3.072e-06
vcc#branch                         -0.00185394


No. of Data Rows : 10038
ngspice-46 done
