
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
outp                                   2.80104
outn                                   2.80104
vcc                                        3.3
cbias                                   1.5815
vth                                   0.790899
xq_th.s1                            3.1513e-10
xq_th.t                               0.919474
tiaop                                  1.80396
vgab                                   1.82469
tiaon                                  1.78482
ncp                                    2.62767
inp                                   0.762426
xqcb_p.s1                          2.90839e-09
xqcb_p.t                                7.4429
nlp                                    2.62767
oa                                         1.2
gdcp                                 0.0725895
xqef_p.s1                          2.30864e-09
xqef_p.t                               6.06468
vsnp                                  0.762426
otp_s                                0.0282154
otp_x                                  2.13604
ncn                                    2.60834
inn                                   0.761453
xqcb_n.s1                          2.88721e-09
xqcb_n.t                               7.58263
nln                                    2.60834
gdcn                                 0.0718015
xqef_n.s1                          2.30874e-09
xqef_n.t                               6.12132
vsnn                                  0.761453
otn_s                                0.0279915
otn_x                                  2.13823
v1bp                                   1.85499
v1bn                                   1.85499
v1cp                                   2.94945
v1ep                                  0.984398
xq1p.s1                             2.9129e-09
xq1p.t                                 30.9589
v1cn                                   2.94945
v1en                                  0.984398
xq1n.s1                             2.9129e-09
xq1n.t                                 30.9589
v1t                                   0.886973
gc                                         1.4
n1p                                    2.94945
n1n                                    2.94945
pkd_int_p                               2.1008
xqef1p.s1                          2.30289e-09
xqef1p.t                               9.18619
pkd_int_n                               2.1008
xqef1n.s1                          2.30289e-09
xqef1n.t                               9.18619
pkdinp                                   2.092
pkdinn                                   2.092
lpkp                                    2.1008
lpkn                                    2.1008
v2cp                                   3.02301
v2ep                                   1.22361
xq2p.s1                            2.84602e-09
xq2p.t                                 25.7738
v2cn                                   3.02301
v2en                                   1.22361
xq2n.s1                            2.84602e-09
xq2n.t                                 25.7738
v2t                                    1.14764
n2p                                    3.02301
n2n                                    3.02301
buf_int_p                              2.18662
xqef2p.s1                          2.63659e-09
xqef2p.t                               6.33161
buf_int_n                              2.18662
xqef2n.s1                          2.63659e-09
xqef2n.t                               6.33161
bufinp                                 2.18651
bufinn                                 2.18651
lbfp                                   2.18662
lbfn                                   2.18662
bep                                    1.30651
xqbp.s1                            3.29118e-09
xqbp.t                                 26.0827
ben                                    1.30651
xqbn.s1                            3.29118e-09
xqbn.t                                 26.0827
bet                                    1.19654
finalp                                 2.80104
finaln                                 2.80104
pde_p                                  1.31798
xqpd_p.s1                          1.31971e-09
xqpd_p.t                               1.33269
pde_n                                  1.31798
xqpd_n.s1                          1.31971e-09
xqpd_n.t                               1.33269
detp                                   2.81974
de_p                                  0.486323
xqd_p.s1                           1.12201e-09
xqd_p.t                                11.4938
detn                                   2.81974
de_n                                  0.486323
xqd_n.s1                           1.12201e-09
xqd_n.t                                11.4938
det                                   0.475568
ag_cp                                  2.10762
ag_ep                                  2.00273
xqag_p.s1                          4.79465e-06
xqag_p.t                              0.272054
agc                                    2.10762
ag_en                                  2.00273
xqag_n.s1                          4.79491e-06
xqag_n.t                              0.272034
ag_t                                   2.00252
mcbar                                      3.3
mc                                           0
mgc                                        1.4
lbf_n#branch                       7.21555e-06
lbf_p#branch                       7.21555e-06
l2n#branch                         -0.00589337
l2p#branch                         -0.00589337
lpk_n#branch                        0.00048887
lpk_p#branch                        0.00048887
l1n#branch                         -0.00637372
l1p#branch                         -0.00637372
lln#branch                         -0.00235258
llp#branch                         -0.00228684
v_tb_pkdn#branch                    0.00107099
v_tb_pkdp#branch                    0.00107099
v_tb_oa#branch                    -2.15996e-11
v_tb_mgc#branch                   -1.67742e-11
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0677897


No. of Data Rows : 1009
ngspice-46 done
