
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
iref_c                                 1.53487
ntail                                 0.764769
vcc                                        3.3
ntailb                                0.778537
iref                                  0.764769
bcas                                     1.485
bcm                                     2.6151
bsteer                                 2.36016
vbe_ref                               0.773074
nbias                                 0.728878
pbias                                    2.587
vtia_rail                               2.6996
treg_fb                               0.837429
tia_col_p                               1.5389
inp                                   0.768729
tia_cxp                                 1.5389
tia_p                                 0.769652
dcp_fil                               0.768729
dcp_ref                               0.773074
dcp_c                                  2.62695
dcp_t                                 0.107835
dcp_d                                  3.20528
cancel_gp                          4.48588e-09
dcp_z                                  3.20528
tia_col_n                               1.5389
inn                                   0.768729
tia_cxn                                 1.5389
tia_n                                 0.769652
dcn_fil                               0.768729
dcn_ref                               0.773074
dcn_c                                  2.62695
dcn_t                                 0.107835
dcn_d                                  3.20528
cancel_gn                          4.48588e-09
dcn_z                                  3.20528
if1p                                   2.52578
if1n                                   2.52578
v1p                                    1.73029
v1n                                    1.73029
e1p                                    1.66527
ee1p                                  0.941152
e1n                                    1.66527
ee1n                                  0.941152
t1                                      0.9139
c1p                                     3.1643
vc1b                                   2.43995
vc1                                    2.43018
c1n                                     3.1643
c1px                                    3.1643
c1nx                                    3.1643
vga1p                                  2.37417
vga1n                                  2.37417
if2p                                   2.52578
if2n                                   2.52578
v2p                                    1.73029
v2n                                    1.73029
e2p                                    1.65475
ee2p                                   0.94115
e2n                                    1.65475
ee2n                                   0.94115
t2                                    0.910493
c2p                                    3.10152
vc2b                                   2.43776
vc2                                        2.4
c2n                                    3.10152
c2px                                   3.10152
c2nx                                   3.10152
vga2p                                  2.31185
vga2n                                  2.31185
if3p                                   2.46996
if3n                                   2.46996
bufinp                                 1.66162
bufinn                                 1.66162
outn                                   2.69122
ebufp                                 0.818245
outp                                   2.69122
ebufn                                 0.818245
bt                                    0.648096
outnx                                  2.69122
outpx                                  2.69122
finalp                                 2.68998
finaln                                 2.68998
gcref                                     0.96
gc                                     1.39688
gcs                                    0.69762
gcrh                                      0.48
gc1a                                   3.26475
gc1e                                 0.0273634
gc1b                                    3.2978
gc1t                                  0.019038
gc1fa                                  2.52793
gc1fb                                  2.56007
gc2a                                   3.18778
gc2e                                  0.020892
gc2b                                   3.29322
gc2t                                 0.0187554
gc2fa                                  2.44796
gc2fb                                  2.55005
mcb                                        3.3
mc                                           0
mgc                                        1.4
agc                                  0.0648158
pkdinp                                     1.8
pkdinn                                     1.8
pk_fp                                  1.02358
pk_fn                                  1.02358
pk_a                                  0.288105
pk_t                                  0.250622
pk_b                                  0.288105
detn                                   2.82423
detp                                   2.82423
pkd                                    2.82423
agc_fp                                 2.81801
agc_fn                                 2.81801
agc_ep                                 2.08444
agc_en                                 2.08444
a1a                                     2.6164
a1t                                    1.40771
a1b                                     2.6164
a1o                                   0.089129
a1z                                     2.6164
a2a                                    2.56288
oa                                         1.2
a2t                                   0.473917
a2b                                        3.3
agc_pre                              0.0125165
a2z                                        3.3
du1                                    3.14679
du2                                    3.14679
du3                                    3.13289
du4                                    3.13289
du5                                    3.11899
du6                                    3.11899
du7                                    3.10509
du8                                    3.10509
du9                                     3.0912
du10                                    3.0912
du11                                   3.07731
du12                                   3.07731
db1                                    3.11027
db2                                    3.11027
db3                                     3.0866
db4                                     3.0866
db5                                    3.06294
db6                                    3.06294
db7                                     3.0393
db8                                     3.0393
nk1                                    2.56002
pk1                                   0.560495
l_buf_ln#branch                      0.0121755
l_buf_lp#branch                      0.0121755
l_vga2_ln#branch                    0.00136881
l_vga2_lp#branch                    0.00136881
l_vga1_ln#branch                     0.0010052
l_vga1_lp#branch                     0.0010052
l_tia_ln#branch                    0.000800483
l_tia_lp#branch                    0.000800483
v_tb_pkdn#branch                   8.36061e-05
v_tb_pkdp#branch                   8.36061e-05
v_tb_oa#branch                               0
v_tb_mgc#branch                   -8.74076e-05
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0926914


No. of Data Rows : 10008
ngspice-46 done
