
Note: No compatibility mode selected!


Circuit: agc private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
oa                                         1.4
agc_pkd_ref                                0.8
agc_ref                                 1.2864
detn                                      3.15
detp                                      3.15
agc                                    1.62802
xdut.f1                                3.14878
xdut.f2                                3.14878
xdut.mb                               0.714477
xdut.e1                                2.39783
xdut.e2                                2.39783
xdut.hn                                2.29147
pkd                                   0.800304
xdut.hp                                2.29145
xdut.x1.bb                            0.846215
xdut.x1.t                              1.63597
xdut.x1.d1                             2.52845
xdut.x1.d2                             2.53821
xdut.x1.midc                           2.53821
xdut.gn                                1.36147
xdut.gp                                1.36147
xdut.vref                              1.34317
xdut.x2.bb                            0.846215
xdut.x2.t                             0.707873
xdut.x2.d1                             2.53046
xdut.x2.d2                             2.52646
xdut.x2.midc                           2.52646
vdetd#branch                      -2.02611e-06
vdetn#branch                      -4.05221e-06
vagcref#branch                     9.82265e-05
vpkdref#branch                      2.1276e-06
voa#branch                        -3.85255e-07
vcc#branch                         -0.00164804


No. of Data Rows : 10038
ngspice-46 done
