
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
outp                                   2.76346
outn                                   2.76346
vb                                     1.60153
erep                                  0.756124
xqrep.s1                            1.1118e-09
xqrep.t                                5.68589
vcc                                        3.3
vcref                                  2.01478
erepc                                 0.758363
xqcrep.s1                          1.40467e-09
xqcrep.t                                8.4714
ctp                                    2.20344
inp                                   0.759378
xqcbp.s1                           1.53881e-09
xqcbp.t                                 9.7537
nltp                                       3.3
ctpfp                                  1.93857
docbp                                  1.93698
dcop                                   1.16809
edp                                    1.15129
xqdpr.s1                           0.000214184
xqdpr.t                              0.0529411
dummyp                                 1.21323
xqdps.s1                           2.22344e-06
xqdps.t                              0.0504456
gdocp                                 0.499707
xqefdp.s1                          1.32069e-09
xqefdp.t                              0.207868
ctn                                    2.20344
inn                                   0.759378
xqcbn.s1                           1.53881e-09
xqcbn.t                                 9.7537
nltn                                       3.3
ctpfn                                  1.93857
docbn                                  1.93698
dcon                                   1.16809
edn                                    1.15129
xqdnr.s1                           0.000214184
xqdnr.t                              0.0529411
dummyn                                 1.21323
xqdns.s1                           2.22344e-06
xqdns.t                              0.0504456
gdocn                                 0.499707
xqefdn.s1                          1.32069e-09
xqefdn.t                              0.207868
ntp                                    1.33242
xqeftp.s1                          1.66392e-09
xqeftp.t                               26.5905
ntn                                    1.33242
xqeftn.s1                          1.66392e-09
xqeftn.t                               26.5905
g1p                                    1.44999
g1n                                    1.44999
n1c                                    3.04696
e1p                                   0.594321
xq1p.s1                            1.89233e-09
xq1p.t                                 28.8632
n1d                                    3.04696
e1n                                   0.594321
xq1n.s1                            1.89233e-09
xq1n.t                                 28.8632
t1                                    0.523797
gc                                         1.4
nl1p                                       3.3
nl1n                                       3.3
n1p                                    2.12761
xqef1p.s1                          1.65418e-09
xqef1p.t                                29.167
n1n                                    2.12761
xqef1n.s1                          1.65418e-09
xqef1n.t                                29.167
g2p                                    1.45513
g2n                                    1.45513
n2c                                    3.05619
e2p                                   0.599237
xq2p.s1                            1.90065e-09
xq2p.t                                 29.1416
n2d                                    3.05619
e2n                                   0.599237
xq2n.s1                            1.90065e-09
xq2n.t                                 29.1416
t2                                     0.52785
nl2p                                       3.3
nl2n                                       3.3
n2p                                    2.15039
xqef2p.s1                          1.98513e-09
xqef2p.t                               24.8479
n2n                                    2.15039
xqef2n.s1                          1.98513e-09
xqef2n.t                               24.8479
bufinp                                   2.235
bufinn                                   2.235
ebp                                    1.37171
xqbp.s1                             5.1503e-09
xqbp.t                                 16.5612
ebn                                    1.37171
xqbn.s1                             5.1503e-09
xqbn.t                                 16.5612
tb                                     1.22954
nlbp                                       3.3
nlbn                                       3.3
finalp                                 2.76346
finaln                                 2.76346
pkdinp                                 1.18717
pkdinn                                 1.28224
detp                                  0.281397
epk                                   0.257633
xqpkp.s1                             0.0489376
xqpkp.t                               0.470278
detn                                  0.377488
xqpkn.s1                             0.0149304
xqpkn.t                                4.33564
agcref                                 1.20037
agc_x                                  1.55974
oa                                         1.2
eagp                                   0.37561
xqagp.s1                           9.31854e-10
xqagp.t                                4.58473
agc                                    1.54621
eagn                                  0.375667
xqagn.s1                            9.2365e-10
xqagn.t                                4.56741
tagc                                  0.368273
mc_inv                                     3.3
mc                                           0
mgc                                        1.4
lbn#branch                          0.00766481
lbp#branch                          0.00766481
l2n#branch                          0.00283503
l2p#branch                          0.00283503
l1n#branch                          0.00281152
l1p#branch                          0.00281152
ltn#branch                          0.00206898
ltp#branch                          0.00206898
v_tb_bufn#branch                  -2.00623e-05
v_tb_bufp#branch                  -2.00623e-05
v_tb_oa#branch                    -1.19078e-06
v_tb_mgc#branch                     -1.114e-11
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0649436



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.


No. of Data Rows : 1
doAnalyses: TRAN:  Timestep too small; initial timepoint: trouble with xqagn:npn13g2_nx_vbic-instance q.xqagn.qnpn13g2


tran simulation(s) aborted
ngspice-46 done
