
Note: No compatibility mode selected!


Circuit: transistor-level tia private fixture

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
bref                                  0.737574
vcm                                    1.77345
vtref                                 0.771051
vpkcm                                  1.66957
nbias                                 0.726408
nbias2                                0.761403
nbias3                                0.764761
vcc_tia                                3.08381
rdrive                                 2.56833
rgs                                    1.36605
vtreg_s                                1.35632
cea                                    0.73613
te                                    0.656625
ceb                                   0.747365
efd                                     2.1628
ctp                                    1.47968
inp                                   0.754772
etp                                 0.00863047
ctp2                                   1.47968
tia_p                                  0.76504
ctn                                    1.47968
inn                                   0.754772
etn                                 0.00863047
ctn2                                   1.47968
tia_n                                  0.76504
isp1                                    0.7452
isp                                   0.735628
itp1                                  0.753145
itp                                   0.741249
isn1                                    0.7452
isn                                   0.735628
itn1                                  0.753145
itn                                   0.741249
ccp1                                    2.6435
cte_p                                0.0816388
ccp2                                   2.75307
ccp_x                                0.0183333
cancel_gp                            0.0172956
ccn1                                    2.6435
cte_n                                0.0816388
ccn2                                   2.75307
ccn_x                                0.0183333
cancel_gn                            0.0172956
i1bp                                   1.75357
i1bn                                   1.75357
v1p                                    1.03903
v1n                                    1.03903
v1cp                                   1.24675
v1ep                                  0.277947
v1cn                                   1.24675
v1en                                  0.277947
c1p                                    2.79827
vc1                                    2.00054
dmp1                                   2.89841
vc1b                                   1.99268
c1n                                    2.79827
c1p2                                   2.79827
c1n2                                   2.79827
vga1p                                   2.0823
vga1n                                   2.0823
i2bp                                   1.75342
i2bn                                   1.75342
v2p                                    1.03869
v2n                                    1.03869
v2cp                                   1.25514
v2ep                                  0.277614
v2cn                                   1.25514
v2en                                  0.277614
c2p                                    2.50099
vc2                                    2.01513
dmp2                                   3.08652
vc2b                                   1.98288
c2n                                    2.50099
c2p2                                   2.50099
c2n2                                   2.50099
vga2p                                  1.78212
vga2n                                  1.78212
bufinp                                 1.61066
bufinn                                 1.61066
outp                                   2.70529
bep                                    0.85961
outn                                   2.70529
ben                                    0.85961
fin_a                                  2.70109
fin_b                                  2.70109
finalp                                 2.70109
finaln                                 2.70109
gcref                                  1.09993
gcxp                                   2.38806
gc                                     1.39992
gcep                                  0.674649
gcxn                                   3.26655
gcen                                    0.4677
vcm_vc                                 1.99772
vc1r                                   2.53974
vc1s                                   1.67875
vc2r                                   2.53362
vc2s                                   1.68754
mcb                                        3.3
mc                                           0
mgc                                        1.4
agc                                    3.28477
pkdinp                                     1.8
pkdinn                                     1.8
pke1                                   1.04734
pke2                                   1.04734
pq1                                   0.337356
ple1                                  0.278249
pq2                                   0.337356
ple2                                  0.278249
detp                                   2.83947
detn                                   2.83947
dfa                                    2.79203
dfb                                    2.79203
dfe1                                   2.06074
dfe2                                   2.06074
pkd                                    1.54555
afp                                    2.77641
afn                                    2.77641
afe1                                   2.04993
afe2                                   2.04993
anb                                   0.745293
apb                                        3.3
a1c1                                   0.55007
a1t                                    2.59994
a1c2                                   0.55007
a1o                                    3.29106
a2c1                                  0.600345
a2t                                    2.14235
a2c2                                   2.14521
oa                                         1.2
pad1                                   3.17573
pad2                                   3.17573
pad3                                   3.18164
lpn#branch                         0.000300363
lpp#branch                         0.000300363
lv2ln#branch                       4.70062e-06
lv2lp#branch                       4.70062e-06
lv1ln#branch                       3.15152e-06
lv1lp#branch                       3.15152e-06
lctn#branch                        3.99073e-06
lctp#branch                        3.99073e-06
v_tb_pkdn#branch                   0.000278665
v_tb_pkdp#branch                   0.000278665
v_tb_oa#branch                               0
v_tb_mgc#branch                   -3.00872e-06
v_tb_mc#branch                               0
v_tb_vcc#branch                     -0.0925956


No. of Data Rows : 10008
ngspice-46 done
