
Note: No compatibility mode selected!


Circuit: current-mirror op-amp private fixture

Warning: Model issue on line 2 :
  .model nmos nmos version=3.1 level=49 noimod=1 tnom=2.70e+01 tox=    3.9 ...
unrecognized parameter (xl) - ignored
unrecognized parameter (xw) - ignored

Warning: Model issue on line 41 :
  .model pmos pmos version=3.1 level=49 noimod=1 tnom=2.70e+01 tox=    3.9 ...
unrecognized parameter (xl) - ignored
unrecognized parameter (xw) - ignored

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
vb1                                        1.4
vb2                                        0.6
xdut.ntail                            0.290543
xdut.d1                                1.16543
vinp                                      0.75
xdut.d2                                1.17056
vinn                                   0.74853
xdut.s3                                1.78987
xdut.s4                                1.79019
xdut.s5                                1.78915
xdut.s6                                1.78912
vout                                   0.74853
xdut.mid                              0.573792
vin#branch                                   0
vb2#branch                                   0
vb1#branch                                   0
vdd#branch                         -0.00040408


No. of Data Rows : 8029
ngspice-46 done
